# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AJBOPHJGMOE :: .cctor  (AJBOPHJGMOE_methods.txt; anchors: 0x1815AC227)
# wrapper : AJBOPHJGMOE :: .cctor() -> void
Method: System.Void AJBOPHJGMOE::.cctor():	Method Body (x86 ASM):
		0x1815AC100 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1815AC105 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x1815AC10A mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x1815AC10F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1815AC110 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1815AC112 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1815AC114 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1815AC118 cmp byte ptr [185CF79A8h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6539934120 | None ||| N/A | 0
		0x1815AC11F jne short 00000001815AC133h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC121 mov ecx,[1843E41A0h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6513639840 | None ||| N/A | N/A
		0x1815AC127 call 00000001800ADAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC12C mov byte ptr [185CF79A8h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6539934120 | None ||| N/A | 1
		0x1815AC133 mov rcx,[185DF5840h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540974144 | None ||| N/A | N/A
		0x1815AC13A call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC13F mov r9,[185D8BFD0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6540541904 | None ||| N/A | N/A
		0x1815AC146 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1815AC149 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1815AC14B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC14E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1815AC151 call 000000018203C650h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC156 mov rcx,[185E0B588h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541063560 | None ||| N/A | N/A
		0x1815AC15D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1815AC164 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x1815AC167 mov rcx,[185DE6458h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540911704 | None ||| N/A | N/A
		0x1815AC16E call 00000001800ADC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815AC173 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1815AC176 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
