# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CPKHFABLCGG :: BBHJCHCNOGG  (CPKHFABLCGG_methods.txt; anchors: 0x1878978D2, 0x1878978FF, 0x18789790B, 0x187897921, 0x187897931, 0x187897943, 0x187897959, 0x187897963, 0x187897992, 0x1878979A7, 0x1878979C3, 0x1878979D8)
# wrapper : CPKHFABLCGG :: BBHJCHCNOGG(GODIPIIPHFF: IEnumerable<long>) -> IJPNCIBDOFL
Method: IJPNCIBDOFL CPKHFABLCGG::BBHJCHCNOGG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187897610 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187897615 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187897616 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18789761A cmp byte ptr [18CDD4257h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6658277975 | None ||| N/A | 0
		0x187897621 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187897624 jne near ptr 00000001878976F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18789762A lea rcx,[18C857E48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652526152 | None ||| N/A | N/A
		0x187897631 call 000000018095C870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897636 lea rcx,[18C87C568h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652675432 | None ||| N/A | N/A
		0x18789763D call 000000018095C870h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187897642 lea rcx,[18C7FB020h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652145696 | None ||| N/A | N/A
