# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x18153BF6F)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x18153BE40 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18153BE45 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x18153BE4A mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x18153BE4F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18153BE50 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18153BE52 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18153BE54 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x18153BE58 cmp byte ptr [18541BF84h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6530645892 | None ||| N/A | 0
		0x18153BE5F jne short 000000018153BE73h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BE61 mov ecx,[183DFD4F0h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6507451632 | None ||| N/A | N/A
		0x18153BE67 call 00000001800A1FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BE6C mov byte ptr [18541BF84h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6530645892 | None ||| N/A | 1
		0x18153BE73 mov rcx,[18543EDF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530788856 | None ||| N/A | N/A
		0x18153BE7A call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BE7F mov r9,[1854754A8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531011752 | None ||| N/A | N/A
		0x18153BE86 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18153BE89 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BE8C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BE8F lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x18153BE93 call 00000001818EADC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BE98 mov rcx,[18545A480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530901120 | None ||| N/A | N/A
		0x18153BE9F mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153BEA6 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x18153BEA9 mov rcx,[185517F48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531678024 | None ||| N/A | N/A
		0x18153BEB0 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BEB5 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18153BEB8 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18153BEBB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BEBE mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BEC1 lea edx,[r9+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R9 | 32 | None ||| N/A | N/A
		0x18153BEC5 call 0000000183636C90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BECA mov rcx,[18545A480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530901120 | None ||| N/A | N/A
		0x18153BED1 mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153BED8 mov [r8+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 8 | None ||| N/A | N/A
		0x18153BEDC mov rcx,[18543EDF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530788856 | None ||| N/A | N/A
		0x18153BEE3 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BEE8 mov r9,[1854754A8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531011752 | None ||| N/A | N/A
		0x18153BEEF xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18153BEF2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BEF5 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BEF8 lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x18153BEFC call 00000001818EADC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BF01 mov rcx,[18545A480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530901120 | None ||| N/A | N/A
		0x18153BF08 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153BF0F mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x18153BF13 mov rcx,[18543ED58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530788696 | None ||| N/A | N/A
		0x18153BF1A call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BF1F mov r9,[18549B328h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531167016 | None ||| N/A | N/A
		0x18153BF26 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18153BF29 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BF2C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BF2F lea edx,[r8+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 32 | None ||| N/A | N/A
		0x18153BF33 call 00000001818EADC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BF38 mov rcx,[18545A480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530901120 | None ||| N/A | N/A
		0x18153BF3F mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153BF46 mov [rdx+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 24 | None ||| N/A | N/A
		0x18153BF4A mov rax,[18545A480h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6530901120 | None ||| N/A | N/A
		0x18153BF51 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18153BF58 mov rax,[1855116E8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6531651304 | None ||| N/A | N/A
		0x18153BF5F mov [rcx+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 32 | None ||| N/A | N/A
		0x18153BF63 mov rcx,[18543ECE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530788576 | None ||| N/A | N/A
		0x18153BF6A call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BF6F mov r8,[1855124C8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531654856 | None ||| N/A | N/A
		0x18153BF76 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18153BF79 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18153BF7B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BF7E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153BF81 call 00000001803EEBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153BF86 mov rcx,[18545A480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530901120 | None ||| N/A | N/A
		0x18153BF8D mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153BF94 lea rcx,[rsp+68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x18153BF99 mov [r8+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 40 | None ||| N/A | N/A
		0x18153BF9D xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x18153BF9F mov r8,[185440868h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6530795624 | None ||| N/A | N/A
		0x18153BFA6 mov [rsp+68h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 104 | None ||| N/A | N/A
		0x18153BFAB lea edx,[rbx+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
