# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DGMCIGGJGON :: EPOEAIMAMDB  (DGMCIGGJGON_methods.txt; anchors: 0x187862C62, 0x187862C8F, 0x187862C9B, 0x187862CB1, 0x187862CC1, 0x187862CD3, 0x187862CE9, 0x187862CF3, 0x187862D22, 0x187862D37, 0x187862D53, 0x187862D68)
# wrapper : DGMCIGGJGON :: EPOEAIMAMDB(CMIJALJABEI: IEnumerable<long>) -> IFBEDABPFIF
Method: IFBEDABPFIF DGMCIGGJGON::EPOEAIMAMDB(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1878629A0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1878629A5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1878629A6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1878629AA cmp byte ptr [18CEFB3F5h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6659486709 | None ||| N/A | 0
		0x1878629B1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1878629B4 jne near ptr 0000000187862A81h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878629BA lea rcx,[18C8720B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652633272 | None ||| N/A | N/A
		0x1878629C1 call 000000018099EEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878629C6 lea rcx,[18C872420h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652634144 | None ||| N/A | N/A
		0x1878629CD call 000000018099EEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878629D2 lea rcx,[18C9464B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653502640 | None ||| N/A | N/A
		0x1878629D9 call 000000018099EEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878629DE lea rcx,[18C7E4190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652051856 | None ||| N/A | N/A
		0x1878629E5 call 000000018099EEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878629EA lea rcx,[18C86E128h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652617000 | None ||| N/A | N/A
		0x1878629F1 call 000000018099EEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878629F6 lea rcx,[18C8BB6D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652933848 | None ||| N/A | N/A
		0x1878629FD call 000000018099EEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187862A02 lea rcx,[18C903648h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653228616 | None ||| N/A | N/A
		0x187862A09 call 000000018099EEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187862A0E lea rcx,[18C929A10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653385232 | None ||| N/A | N/A
		0x187862A15 call 000000018099EEA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
