# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PINJBCMOKMP :: CINMJHGAPBA  (PINJBCMOKMP_methods.txt; anchors: 0x186B148D4, 0x186B1492E, 0x186B149D2, 0x186B149FF, 0x186B14A0B, 0x186B14A21, 0x186B14A31, 0x186B14A43, 0x186B14A59, 0x186B14A63, 0x186B14A92, 0x186B14AA7, 0x186B14AC3, 0x186B14AD8)
# wrapper : PINJBCMOKMP :: CINMJHGAPBA(ALBEKEJCAGM: IEnumerable<long>) -> HGKKEBPLLAP
Method: HGKKEBPLLAP PINJBCMOKMP::CINMJHGAPBA(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186B14710 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186B14715 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186B14716 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x186B1471A cmp byte ptr [18B63705Eh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6633517150 | None ||| N/A | 0
		0x186B14721 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x186B14724 jne near ptr 0000000186B147F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1472A lea rcx,[18B05B8C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627375296 | None ||| N/A | N/A
		0x186B14731 call 0000000180849D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14736 lea rcx,[18B05BBC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627376072 | None ||| N/A | N/A
		0x186B1473D call 0000000180849D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14742 lea rcx,[18B052B60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627339104 | None ||| N/A | N/A
		0x186B14749 call 0000000180849D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1474E lea rcx,[18B00F8F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627064056 | None ||| N/A | N/A
		0x186B14755 call 0000000180849D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1475A lea rcx,[18B07E7B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6627518392 | None ||| N/A | N/A
		0x186B14761 call 0000000180849D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14766 lea rcx,[18AFF4B60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6626954080 | None ||| N/A | N/A
		0x186B1476D call 0000000180849D10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
