# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DPLILMLMNAN :: BMJANJPMOPN  (DPLILMLMNAN_methods.txt; anchors: 0x188027177, 0x1880271D4, 0x18802727B, 0x1880272A8, 0x1880272B4, 0x1880272CA, 0x1880272DA, 0x1880272EC, 0x188027302, 0x18802730C, 0x18802733B, 0x188027350, 0x18802736C, 0x188027384)
# wrapper : DPLILMLMNAN :: BMJANJPMOPN(EHPGIFHFJNB: IEnumerable<long>) -> CNOKEDEBLOH
Method: CNOKEDEBLOH DPLILMLMNAN::BMJANJPMOPN(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x188026FB0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x188026FB5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x188026FB6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x188026FBA cmp byte ptr [18DBE1F68h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6673014632 | None ||| N/A | 0
		0x188026FC1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x188026FC4 jne near ptr 0000000188027091h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188026FCA lea rcx,[18D4FD7E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665787368 | None ||| N/A | N/A
		0x188026FD1 call 0000000180A00980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188026FD6 lea rcx,[18D541390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666064784 | None ||| N/A | N/A
		0x188026FDD call 0000000180A00980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188026FE2 lea rcx,[18D541738h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666065720 | None ||| N/A | N/A
		0x188026FE9 call 0000000180A00980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188026FEE lea rcx,[18D5AAFF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666498040 | None ||| N/A | N/A
		0x188026FF5 call 0000000180A00980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188026FFA lea rcx,[18D6184E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666945760 | None ||| N/A | N/A
		0x188027001 call 0000000180A00980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027006 lea rcx,[18D65A3E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667215840 | None ||| N/A | N/A
		0x18802700D call 0000000180A00980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027012 lea rcx,[18D4FE960h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665791840 | None ||| N/A | N/A
		0x188027019 call 0000000180A00980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18802701E lea rcx,[18D5768C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666283208 | None ||| N/A | N/A
		0x188027025 call 0000000180A00980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18802702A lea rcx,[18D5FF570h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666843504 | None ||| N/A | N/A
		0x188027031 call 0000000180A00980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027036 lea rcx,[18D6653D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667260888 | None ||| N/A | N/A
		0x18802703D call 0000000180A00980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027042 lea rcx,[18D472BE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665219048 | None ||| N/A | N/A
		0x188027049 call 0000000180A00980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18802704E lea rcx,[18D62FC88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667041928 | None ||| N/A | N/A
		0x188027055 call 0000000180A00980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18802705A lea rcx,[18D42D380h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664934272 | None ||| N/A | N/A
		0x188027061 call 0000000180A00980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027066 lea rcx,[18D476F48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6665236296 | None ||| N/A | N/A
		0x18802706D call 0000000180A00980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027072 lea rcx,[18D609C18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666886168 | None ||| N/A | N/A
		0x188027079 call 0000000180A00980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18802707E lea rcx,[18D430128h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6664945960 | None ||| N/A | N/A
		0x188027085 call 0000000180A00980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18802708A mov byte ptr [18DBE1F68h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6673014632 | None ||| N/A | 1
		0x188027091 mov rcx,[18D5AAFF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666498040 | None ||| N/A | N/A
		0x188027098 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18802709D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1880270A2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x1880270A7 call 00000001809AB6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880270AC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880270AF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880270B2 je near ptr 0000000188027384h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880270B8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1880270BA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880270BD call 0000000180A97AC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880270C2 mov rdx,[18D5768C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6666283208 | None ||| N/A | N/A
		0x1880270C9 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1880270CC call 0000000183D4CA70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880270D1 mov rdx,[18D4FE960h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6665791840 | None ||| N/A | N/A
		0x1880270D8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880270DB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880270DE call 0000000183CC72F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880270E3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1880270E5 je near ptr 000000018802732Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880270EB mov rcx,[18D6653D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6667260888 | None ||| N/A | N/A
		0x1880270F2 call 00000001809AB6B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1880270F7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880270FA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1880270FD je near ptr 0000000188027384h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027103 mov r8,[18D5FF570h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6666843504 | None ||| N/A | N/A
		0x18802710A mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18802710D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x188027110 call 00000001851738E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027115 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x188027119 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18802711D mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x188027120 call 0000000180A00450h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027125 mov rax,[18D6184E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6666945760 | None ||| N/A | N/A
		0x18802712C cmp dword ptr [rax+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 232 | None ||| N/A | 0
		0x188027133 jne short 0000000188027144h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x188027135 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x188027138 call 0000000180A00C30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18802713D mov rax,[18D6184E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6666945760 | None ||| N/A | N/A
		0x188027144 mov rax,[rax+80h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 128 | None ||| N/A | N/A
		0x18802714B mov rcx,[18D609C18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6666886168 | None ||| N/A | N/A
