# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EFHFOAEKHIJ :: LFGMIPELGPL  (EFHFOAEKHIJ_methods.txt; anchors: 0x186800184, 0x1868001DE, 0x186800282, 0x1868002AF, 0x1868002BB, 0x1868002D1, 0x1868002E1, 0x1868002F3, 0x186800309, 0x186800313, 0x186800342, 0x186800357, 0x186800373, 0x186800388)
# wrapper : EFHFOAEKHIJ :: LFGMIPELGPL(GKKDLPFNMKB: IEnumerable<long>) -> OLJLLKOJFLP
Method: OLJLLKOJFLP EFHFOAEKHIJ::LFGMIPELGPL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1867FFFC0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1867FFFC5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1867FFFC6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1867FFFCA cmp byte ptr [18B243FA0h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6629375904 | None ||| N/A | 0
		0x1867FFFD1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1867FFFD4 jne near ptr 00000001868000A1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867FFFDA lea rcx,[18ACDB290h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623703696 | None ||| N/A | N/A
		0x1867FFFE1 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867FFFE6 lea rcx,[18ABFB788h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622787464 | None ||| N/A | N/A
		0x1867FFFED call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867FFFF2 lea rcx,[18AC47568h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623098216 | None ||| N/A | N/A
		0x1867FFFF9 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867FFFFE lea rcx,[18AD6B148h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624293192 | None ||| N/A | N/A
		0x186800005 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18680000A lea rcx,[18AD66548h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624273736 | None ||| N/A | N/A
		0x186800011 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800016 lea rcx,[18ACB08E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623529184 | None ||| N/A | N/A
		0x18680001D call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800022 lea rcx,[18AC38940h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623037760 | None ||| N/A | N/A
		0x186800029 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18680002E lea rcx,[18ABF1CA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622747808 | None ||| N/A | N/A
		0x186800035 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18680003A lea rcx,[18AC75478h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623286392 | None ||| N/A | N/A
		0x186800041 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186800046 lea rcx,[18ABE2AC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622685888 | None ||| N/A | N/A
		0x18680004D call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
