# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KKDMGCJKGHB :: CNLNIOMPKKI  (KKDMGCJKGHB_methods.txt; anchors: 0x1867928B8, 0x1867928E1, 0x1867928ED, 0x186792903, 0x186792930, 0x186792946, 0x186792950, 0x18679295F, 0x186792970, 0x186792980, 0x1867929CD, 0x1867929DF, 0x186792A2F, 0x186792A39, 0x186792A4E, 0x186792A5C, 0x186792A66)
# wrapper : KKDMGCJKGHB :: CNLNIOMPKKI(ABLLKPDOPNP: CMMPDPIILEE, CLOMBIEGCHH: int) -> OLJLLKOJFLP
Method: OLJLLKOJFLP KKDMGCJKGHB::CNLNIOMPKKI(CMMPDPIILEE,System.Int32):	Method Body (x86 ASM):
		0x186792720 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x186792725 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x18679272A push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18679272B sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18679272F cmp byte ptr [18B243AC8h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6629374664 | None ||| N/A | 0
		0x186792736 mov ebp,edx		; DEBUG: {Register}/EBP {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186792738 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18679273B jne near ptr 00000001867927E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186792741 lea rcx,[18AD3E140h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624108864 | None ||| N/A | N/A
		0x186792748 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18679274D lea rcx,[18AC40EF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623071992 | None ||| N/A | N/A
		0x186792754 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186792759 lea rcx,[18AC33DE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623018472 | None ||| N/A | N/A
		0x186792760 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186792765 lea rcx,[18ACDB290h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623703696 | None ||| N/A | N/A
		0x18679276C call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186792771 lea rcx,[18AC41500h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623073536 | None ||| N/A | N/A
		0x186792778 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18679277D lea rcx,[18ABF1CA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622747808 | None ||| N/A | N/A
		0x186792784 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186792789 lea rcx,[18AD98058h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624477272 | None ||| N/A | N/A
		0x186792790 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186792795 lea rcx,[18AC7EB38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623324984 | None ||| N/A | N/A
		0x18679279C call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867927A1 lea rcx,[18ABE2AC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622685888 | None ||| N/A | N/A
		0x1867927A8 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867927AD lea rcx,[18ACA70F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623490288 | None ||| N/A | N/A
		0x1867927B4 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867927B9 lea rcx,[18AD82DB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624390584 | None ||| N/A | N/A
		0x1867927C0 call 00000001808001B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867927C5 lea rcx,[18AD49F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624157552 | None ||| N/A | N/A
