# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AFGDNCOBEAJ :: KGHLKKPIAHE  (AFGDNCOBEAJ_methods.txt; anchors: 0x18229DC8A)
# wrapper : AFGDNCOBEAJ :: KGHLKKPIAHE(MPACIKIEOEI: IEnumerable<long>, AGNPCLIMAAG: HHOAMGJPECO) -> IEnumerator
Method: System.Collections.IEnumerator AFGDNCOBEAJ::KGHLKKPIAHE(System.Collections.Generic.IEnumerable`1<System.Int64>,EMCJEOAHKBJ/HHOAMGJPECO):	Method Body (x86 ASM):
		0x18229DA70 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18229DA75 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18229DA76 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18229DA77 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18229DA79 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18229DA7D cmp byte ptr [18744B5F4h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6564394484 | None ||| N/A | 0
		0x18229DA84 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18229DA87 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18229DA8A jne short 000000018229DA9Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DA8C mov ecx,[1854BA238h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6531293752 | None ||| N/A | N/A
		0x18229DA92 call 00000001800B03E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DA97 mov byte ptr [18744B5F4h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6564394484 | None ||| N/A | 1
		0x18229DA9E mov rcx,[18756FED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6565592792 | None ||| N/A | N/A
		0x18229DAA5 call 00000001800B0550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DAAA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18229DAAC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18229DAAF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18229DAB2 call 0000000180527E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DAB7 mov rdx,[1875013C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6565139400 | None ||| N/A | N/A
		0x18229DABE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18229DAC1 call 00000001820D4010h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DAC6 mov rdx,[18747E190h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6564602256 | None ||| N/A | N/A
		0x18229DACD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18229DAD0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18229DAD3 call 00000001826255F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DAD8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18229DADA je near ptr 000000018229DCC1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DAE0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18229DAE5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18229DAEA mov rcx,[18756FE00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6565592576 | None ||| N/A | N/A
		0x18229DAF1 call 00000001800B0550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DAF6 mov r8,[1875311D0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6565335504 | None ||| N/A | N/A
		0x18229DAFD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18229DB00 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18229DB03 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18229DB06 call 0000000183747D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DB0B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18229DB0E je near ptr 000000018229DCD1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DB14 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18229DB18 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18229DB1B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x18229DB1E call 00000001800B0110h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DB23 mov rax,[1875703F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6565594096 | None ||| N/A | N/A
		0x18229DB2A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18229DB31 je short 000000018229DB4Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DB33 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18229DB3A jne short 000000018229DB4Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DB3C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18229DB3F call 0000000180033AC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DB44 mov rax,[1875703F0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6565594096 | None ||| N/A | N/A
		0x18229DB4B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18229DB52 mov rcx,[18756FD40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6565592384 | None ||| N/A | N/A
		0x18229DB59 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x18229DB5D call 00000001800B0550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DB62 mov r9,[18752A3E0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6565307360 | None ||| N/A | N/A
		0x18229DB69 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18229DB6C mov r8,[1874EA9E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6565046760 | None ||| N/A | N/A
		0x18229DB73 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18229DB76 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18229DB79 call 000000018054C060h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DB7E test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18229DB81 je near ptr 000000018229DCD1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DB87 mov r8,[187575788h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6565615496 | None ||| N/A | N/A
		0x18229DB8E mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18229DB91 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18229DB94 call 0000000184684A70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DB99 mov rcx,[1875703F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6565594096 | None ||| N/A | N/A
		0x18229DBA0 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18229DBA3 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18229DBAA mov rcx,[18756FD40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6565592384 | None ||| N/A | N/A
		0x18229DBB1 mov rbx,[rdx+18h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x18229DBB5 call 00000001800B0550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18229DBBA mov r9,[18752A3E0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6565307360 | None ||| N/A | N/A
		0x18229DBC1 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18229DBC4 mov r8,[1874EA970h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6565046640 | None ||| N/A | N/A
		0x18229DBCB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18229DBCE mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
