# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NDKNLKLEGNM :: JGAKKIHFALD  (NDKNLKLEGNM_methods.txt; anchors: 0x1860E5C8B, 0x1860E5CB4, 0x1860E5CC0, 0x1860E5CD6, 0x1860E5D03, 0x1860E5D19, 0x1860E5D23, 0x1860E5D32, 0x1860E5D43, 0x1860E5D53, 0x1860E5D9D, 0x1860E5DAF, 0x1860E5DFD, 0x1860E5E07, 0x1860E5E1C, 0x1860E5E2A, 0x1860E5E31)
# wrapper : NDKNLKLEGNM :: JGAKKIHFALD(PLOAPCGHDIA: FMEDDOOHCBM, ONMPLEKKOMM: int) -> BNCJCHBDCBI
Method: BNCJCHBDCBI NDKNLKLEGNM::JGAKKIHFALD(FMEDDOOHCBM,System.Int32):	Method Body (x86 ASM):
		0x1860E5AF0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1860E5AF5 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x1860E5AFA push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1860E5AFB sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1860E5AFF cmp byte ptr [18A958D8Ah],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6620024202 | None ||| N/A | 0
		0x1860E5B06 mov ebp,edx		; DEBUG: {Register}/EBP {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1860E5B08 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1860E5B0B jne near ptr 00000001860E5BB4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5B11 lea rcx,[18A3979A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613989792 | None ||| N/A | N/A
		0x1860E5B18 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860E5B1D lea rcx,[18A349330h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613668656 | None ||| N/A | N/A
		0x1860E5B24 call 0000000180756F10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
