# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MJLFNDKMDBJ :: BKLOFAPAFHB  (MJLFNDKMDBJ_methods.txt; anchors: 0x182B46BA6)
# wrapper : MJLFNDKMDBJ :: BKLOFAPAFHB(MFOFEDCIGAF: IEnumerable<long>, GKAOJENLDLL: GNDPNCPEKGM) -> IEnumerator
Method: System.Collections.IEnumerator MJLFNDKMDBJ::BKLOFAPAFHB(System.Collections.Generic.IEnumerable`1<System.Int64>,CGCKIHILMNK/GNDPNCPEKGM):	Method Body (x86 ASM):
		0x182B468B0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182B468B5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182B468B6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182B468B7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182B468B9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182B468BD cmp byte ptr [187EC3589h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6575371657 | None ||| N/A | 0
		0x182B468C4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x182B468C7 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x182B468CA jne near ptr 0000000182B46997h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B468D0 lea rcx,[187AFB440h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571406400 | None ||| N/A | N/A
		0x182B468D7 call 00000001800F9990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B468DC lea rcx,[187A280C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570541256 | None ||| N/A | N/A
		0x182B468E3 call 00000001800F9990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B468E8 lea rcx,[187AA5A00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571055616 | None ||| N/A | N/A
		0x182B468EF call 00000001800F9990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B468F4 lea rcx,[187A43D60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570655072 | None ||| N/A | N/A
		0x182B468FB call 00000001800F9990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46900 lea rcx,[187ABAC00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571142144 | None ||| N/A | N/A
		0x182B46907 call 00000001800F9990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B4690C lea rcx,[187A9F790h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571030416 | None ||| N/A | N/A
		0x182B46913 call 00000001800F9990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46918 lea rcx,[187A97500h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570996992 | None ||| N/A | N/A
		0x182B4691F call 00000001800F9990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46924 lea rcx,[187B1CFB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6571544496 | None ||| N/A | N/A
		0x182B4692B call 00000001800F9990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46930 lea rcx,[187A6D050h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570823760 | None ||| N/A | N/A
		0x182B46937 call 00000001800F9990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B4693C lea rcx,[187A6D298h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570824344 | None ||| N/A | N/A
		0x182B46943 call 00000001800F9990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46948 lea rcx,[187A4A640h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570681920 | None ||| N/A | N/A
		0x182B4694F call 00000001800F9990h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182B46954 lea rcx,[187A25C68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570531944 | None ||| N/A | N/A
