# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x181CCAF64)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x181CCAD60 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181CCAD65 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181CCAD66 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181CCAD67 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181CCAD69 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181CCAD6D cmp byte ptr [1856EA0A2h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6533587106 | None ||| N/A | 0
		0x181CCAD74 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x181CCAD77 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x181CCAD7A jne short 0000000181CCAD8Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CCAD7C mov ecx,[183EDAC24h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6508358692 | None ||| N/A | N/A
		0x181CCAD82 call 00000001800CD8C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CCAD87 mov byte ptr [1856EA0A2h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6533587106 | None ||| N/A | 1
		0x181CCAD8E mov rcx,[185765AD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6534093520 | None ||| N/A | N/A
		0x181CCAD95 call 00000001800CDA20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CCAD9A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181CCAD9C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CCAD9F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CCADA2 call 00000001803F3270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CCADA7 mov rdx,[18570FAF8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533741304 | None ||| N/A | N/A
		0x181CCADAE mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181CCADB1 call 00000001821EA7E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181CCADB6 mov rdx,[18578DD08h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6534257928 | None ||| N/A | N/A
		0x181CCADBD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181CCADC0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
