# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BJGFAHIFHCI :: JLPFKONMKCC  (BJGFAHIFHCI_methods.txt; anchors: 0x186704862, 0x18670488F, 0x18670489B, 0x1867048B1, 0x1867048C1, 0x1867048D3, 0x1867048E9, 0x1867048F3, 0x186704922, 0x186704937, 0x186704953, 0x186704968)
# wrapper : BJGFAHIFHCI :: JLPFKONMKCC(ELPLCPKGNDN: IEnumerable<long>) -> MKEIEIBMPOE
Method: MKEIEIBMPOE BJGFAHIFHCI::JLPFKONMKCC(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1867045A0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1867045A5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1867045A6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1867045AA cmp byte ptr [18B0261AFh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627156399 | None ||| N/A | 0
		0x1867045B1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1867045B4 jne near ptr 0000000186704681h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867045BA lea rcx,[18AA26010h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620864528 | None ||| N/A | N/A
		0x1867045C1 call 00000001807EB030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867045C6 lea rcx,[18A9BECC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620441800 | None ||| N/A | N/A
		0x1867045CD call 00000001807EB030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867045D2 lea rcx,[18AB71778h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622222200 | None ||| N/A | N/A
		0x1867045D9 call 00000001807EB030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867045DE lea rcx,[18AB61370h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622155632 | None ||| N/A | N/A
		0x1867045E5 call 00000001807EB030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867045EA lea rcx,[18AA9BE60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621347424 | None ||| N/A | N/A
		0x1867045F1 call 00000001807EB030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
