# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BFGJIDEGALG :: MLEBHMFKOJH  (BFGJIDEGALG_methods.txt; anchors: 0x181AE5AF4)
# wrapper : BFGJIDEGALG :: MLEBHMFKOJH(FNHKFAKIFIJ: IEnumerable<long>, HMCGKHCFDKN: NOJKFEHKNIL) -> IEnumerator
Method: System.Collections.IEnumerator BFGJIDEGALG::MLEBHMFKOJH(System.Collections.Generic.IEnumerable`1<System.Int64>,CNMNLOHMJLE/NOJKFEHKNIL):	Method Body (x86 ASM):
		0x181AE58F0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181AE58F5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181AE58F6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181AE58F7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181AE58F9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181AE58FD cmp byte ptr [185DE4F21h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6540906273 | None ||| N/A | 0
		0x181AE5904 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x181AE5907 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x181AE590A jne short 0000000181AE591Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE590C mov ecx,[184494500h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6514361600 | None ||| N/A | N/A
		0x181AE5912 call 00000001800AD7E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5917 mov byte ptr [185DE4F21h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6540906273 | None ||| N/A | 1
		0x181AE591E mov rcx,[185E1A480h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541124736 | None ||| N/A | N/A
		0x181AE5925 call 00000001800AD950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE592A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181AE592C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181AE592F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181AE5932 call 0000000180425E00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181AE5937 mov rdx,[185E9E168h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6541664616 | None ||| N/A | N/A
		0x181AE593E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
