# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180FB41F0)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180FB4120 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180FB4125 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x180FB412A mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x180FB412F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180FB4130 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180FB4134 cmp byte ptr [18389109Bh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6501765275 | None ||| N/A | 0
		0x180FB413B mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180FB413E jne short 0000000180FB4152h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FB4140 mov ecx,[182ADB880h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6487390336 | None ||| N/A | N/A
		0x180FB4146 call 0000000180291550h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FB414B mov byte ptr [18389109Bh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6501765275 | None ||| N/A | 1
		0x180FB4152 mov rcx,[183813AC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6501251776 | None ||| N/A | N/A
		0x180FB4159 mov rsi,[183824640h]		; DEBUG: {Register}/RSI {Memory}/None ||| RIP | 6501320256 | None ||| N/A | N/A
