# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x180DB4294)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x180DB4090 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180DB4095 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180DB4096 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180DB4097 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180DB4099 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180DB409D cmp byte ptr [184AEB4D9h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6521009369 | None ||| N/A | 0
		0x180DB40A4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180DB40A7 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180DB40AA jne short 0000000180DB40BEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB40AC mov ecx,[18368C450h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6499648592 | None ||| N/A | N/A
		0x180DB40B2 call 000000018037DF50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB40B7 mov byte ptr [184AEB4D9h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6521009369 | None ||| N/A | 1
		0x180DB40BE mov rcx,[184E3E168h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6524494184 | None ||| N/A | N/A
		0x180DB40C5 call 000000018037E0B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB40CA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180DB40CC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DB40CF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DB40D2 call 00000001803BB130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB40D7 mov rdx,[184E62A78h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6524643960 | None ||| N/A | N/A
		0x180DB40DE mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180DB40E1 call 0000000180DE0DE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DB40E6 mov rdx,[184DD1C60h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6524050528 | None ||| N/A | N/A
