# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MGPGFNLJBNJ :: CFKPLNFFGIL  (MGPGFNLJBNJ_methods.txt; anchors: 0x18277347D)
# wrapper : MGPGFNLJBNJ :: CFKPLNFFGIL(BKMJLOILJAF: IEnumerable<long>, HKHGMJEBNHA: OJPBJAKOIFL) -> IEnumerator
Method: System.Collections.IEnumerator MGPGFNLJBNJ::CFKPLNFFGIL(System.Collections.Generic.IEnumerable`1<System.Int64>,GOLNGGPFEFO/OJPBJAKOIFL):	Method Body (x86 ASM):
		0x182773240 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182773245 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182773246 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182773247 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182773249 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18277324D cmp byte ptr [187845CFCh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6568566012 | None ||| N/A | 0
		0x182773254 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x182773257 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18277325A jne short 000000018277326Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18277325C mov ecx,[1858B7834h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6535477300 | None ||| N/A | N/A
		0x182773262 call 00000001800AC950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182773267 mov byte ptr [187845CFCh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6568566012 | None ||| N/A | 1
		0x18277326E mov rcx,[187905EA0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6569352864 | None ||| N/A | N/A
		0x182773275 call 00000001800ACAC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18277327A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18277327C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18277327F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182773282 call 0000000180560E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182773287 mov rdx,[18789C7F8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6568921080 | None ||| N/A | N/A
		0x18277328E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182773291 call 0000000181A91600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182773296 mov rdx,[1879714D0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6569792720 | None ||| N/A | N/A
		0x18277329D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1827732A0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1827732A3 call 0000000181DB9E40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827732A8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1827732AA je near ptr 00000001827734B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827732B0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1827732B5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x1827732BA mov rcx,[1879ADFA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6570041256 | None ||| N/A | N/A
		0x1827732C1 call 00000001800ACAC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827732C6 mov r8,[1878909A8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6568872360 | None ||| N/A | N/A
		0x1827732CD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1827732D0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1827732D3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1827732D6 call 00000001831BC440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827732DB test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1827732DE je near ptr 00000001827734C4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827732E4 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1827732E8 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1827732EB mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x1827732EE call 00000001800AC680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1827732F3 mov rax,[18794E320h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6569648928 | None ||| N/A | N/A
