# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x180D87F04)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x180D87D00 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180D87D05 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D87D06 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D87D07 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D87D09 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180D87D0D cmp byte ptr [184AB0C69h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6520769641 | None ||| N/A | 0
		0x180D87D14 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180D87D17 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180D87D1A jne short 0000000180D87D2Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D87D1C mov ecx,[1836B55ACh]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6499816876 | None ||| N/A | N/A
		0x180D87D22 call 0000000180081330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D87D27 mov byte ptr [184AB0C69h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6520769641 | None ||| N/A | 1
		0x180D87D2E mov rcx,[184B5FEB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521487024 | None ||| N/A | N/A
		0x180D87D35 call 0000000180081490h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D87D3A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180D87D3C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D87D3F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D87D42 call 00000001803BC090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D87D47 mov rdx,[184B85848h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6521641032 | None ||| N/A | N/A
		0x180D87D4E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180D87D51 call 0000000181014B20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D87D56 mov rdx,[184AF5830h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6521051184 | None ||| N/A | N/A
		0x180D87D5D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D87D60 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D87D63 call 00000001810CAAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D87D68 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x180D87D6A je near ptr 0000000180D87F3Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D87D70 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x180D87D75 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x180D87D7A mov rcx,[184AEED98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521023896 | None ||| N/A | N/A
		0x180D87D81 call 0000000180081490h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D87D86 mov r8,[184B8ADB8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6521662904 | None ||| N/A | N/A
		0x180D87D8D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180D87D90 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D87D93 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D87D96 call 0000000182A43340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D87D9B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180D87D9E je near ptr 0000000180D87F4Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D87DA4 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x180D87DA8 mov rax,[184AFF210h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6521090576 | None ||| N/A | N/A
		0x180D87DAF test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x180D87DB6 je short 0000000180D87DD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D87DB8 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x180D87DBF jne short 0000000180D87DD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D87DC1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D87DC4 call 0000000180008920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D87DC9 mov rax,[184AFF210h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6521090576 | None ||| N/A | N/A
		0x180D87DD0 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180D87DD7 mov rcx,[184B5FE40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521486912 | None ||| N/A | N/A
		0x180D87DDE mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x180D87DE2 call 0000000180081490h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D87DE7 mov r9,[184AD7A70h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6520928880 | None ||| N/A | N/A
		0x180D87DEE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180D87DF1 mov r8,[184BA4928h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6521768232 | None ||| N/A | N/A
		0x180D87DF8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D87DFB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180D87DFE call 00000001803B0C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D87E03 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180D87E06 je near ptr 0000000180D87F4Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D87E0C mov r8,[184B1B680h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6521206400 | None ||| N/A | N/A
		0x180D87E13 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x180D87E16 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180D87E19 call 0000000182E69AB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D87E1E mov rcx,[184AFF210h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6521090576 | None ||| N/A | N/A
		0x180D87E25 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x180D87E28 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
