# endpoint: api/purchase/v1/processpurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: ProcessPurchase  (Commerce_methods.txt; anchors: 0x180F2DC47)
# wrapper : RecNet.Commerce :: ProcessPurchase(purchaseDetails: string, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::ProcessPurchase(System.String,System.String):	Method Body (x86 ASM):
		0x180F2DB80 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x180F2DB85 mov [rsp+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 16 | None ||| N/A | N/A
		0x180F2DB8A mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x180F2DB8F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F2DB90 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180F2DB94 cmp byte ptr [1835E6473h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6498968691 | None ||| N/A | 0
		0x180F2DB9B mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180F2DB9E mov rsi,rcx		; DEBUG: {Register}/RSI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180F2DBA1 jne short 0000000180F2DBB5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DBA3 mov ecx,[1829A9B3Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6486137660 | None ||| N/A | N/A
		0x180F2DBA9 call 00000001802751D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DBAE mov byte ptr [1835E6473h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6498968691 | None ||| N/A | 1
		0x180F2DBB5 mov rcx,[183555FB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498377656 | None ||| N/A | N/A
		0x180F2DBBC mov rbp,[1835C2100h]		; DEBUG: {Register}/RBP {Memory}/None ||| RIP | 6498820352 | None ||| N/A | N/A
		0x180F2DBC3 call 00000001802B7220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DBC8 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180F2DBCA mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2DBCD mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180F2DBD0 call 00000001803150E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DBD5 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F2DBD8 je near ptr 0000000180F2DDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DBDE mov rdx,[1835C2150h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498820432 | None ||| N/A | N/A
		0x180F2DBE5 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180F2DBE8 mov r8,rsi		; DEBUG: {Register}/R8 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180F2DBEB mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F2DBEE call 0000000181276DB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DBF3 mov rdx,[18359DE00h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6498672128 | None ||| N/A | N/A
		0x180F2DBFA xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180F2DBFD mov r8,rdi		; DEBUG: {Register}/R8 {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180F2DC00 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180F2DC03 call 0000000181276DB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DC08 mov rcx,[183548238h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498320952 | None ||| N/A | N/A
		0x180F2DC0F test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180F2DC16 je short 0000000180F2DC26h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F2DC18 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180F2DC1F jne short 0000000180F2DC26h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
