# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FMPGJEDOOBH :: FIDGCPGJNHB  (FMPGJEDOOBH_methods.txt; anchors: 0x182347EF4)
# wrapper : FMPGJEDOOBH :: FIDGCPGJNHB(CNMHKGAPDMF: IEnumerable<long>, OPOGBFLEIMD: LOPJPELLHJN) -> IEnumerator
Method: System.Collections.IEnumerator FMPGJEDOOBH::FIDGCPGJNHB(System.Collections.Generic.IEnumerable`1<System.Int64>,AGFKHLLPHLP/LOPJPELLHJN):	Method Body (x86 ASM):
		0x182347CF0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182347CF5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182347CF6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182347CF7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182347CF9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182347CFD cmp byte ptr [185E09611h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6541055505 | None ||| N/A | 0
		0x182347D04 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x182347D07 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x182347D0A jne short 0000000182347D1Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347D0C mov ecx,[18461ADE4h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6515961316 | None ||| N/A | N/A
		0x182347D12 call 00000001800D4020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347D17 mov byte ptr [185E09611h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6541055505 | None ||| N/A | 1
		0x182347D1E mov rcx,[185F0A6C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542108360 | None ||| N/A | N/A
		0x182347D25 call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347D2A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182347D2C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182347D2F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182347D32 call 00000001804299D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347D37 mov rdx,[185EB9700h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6541776640 | None ||| N/A | N/A
		0x182347D3E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x182347D41 call 0000000183219590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347D46 mov rdx,[185E2D330h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6541202224 | None ||| N/A | N/A
		0x182347D4D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182347D50 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182347D53 call 0000000181EAD2F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347D58 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x182347D5A je near ptr 0000000182347F2Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347D60 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x182347D65 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x182347D6A mov rcx,[185F0A638h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542108216 | None ||| N/A | N/A
		0x182347D71 call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182347D76 mov r8,[185EEB488h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541980808 | None ||| N/A | N/A
		0x182347D7D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
