# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PLDBBIOHAHL :: .cctor  (PLDBBIOHAHL_methods.txt; anchors: 0x181F61007)
# wrapper : PLDBBIOHAHL :: .cctor() -> void
Method: System.Void PLDBBIOHAHL::.cctor():	Method Body (x86 ASM):
		0x181F60EE0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181F60EE5 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x181F60EEA mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x181F60EEF push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181F60EF0 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181F60EF2 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181F60EF4 sub rsp,50h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 80
		0x181F60EF8 cmp byte ptr [185E06DFCh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6541045244 | None ||| N/A | 0
		0x181F60EFF jne short 0000000181F60F13h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F60F01 mov ecx,[1844C1CDCh]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6514547932 | None ||| N/A | N/A
		0x181F60F07 call 00000001800D4020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F60F0C mov byte ptr [185E06DFCh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6541045244 | None ||| N/A | 1
		0x181F60F13 mov rcx,[185F0ED88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542126472 | None ||| N/A | N/A
		0x181F60F1A call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F60F1F mov r9,[185F237D0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6542211024 | None ||| N/A | N/A
		0x181F60F26 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181F60F29 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181F60F2B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F60F2E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F60F31 call 0000000181F9DAD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F60F36 mov rcx,[185E37878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541244536 | None ||| N/A | N/A
		0x181F60F3D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181F60F44 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x181F60F47 mov rcx,[185EF4FF0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542020592 | None ||| N/A | N/A
		0x181F60F4E call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F60F53 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181F60F56 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181F60F59 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181F60F5B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F60F5E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F60F61 call 0000000183D81380h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F60F66 mov rcx,[185E37878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541244536 | None ||| N/A | N/A
		0x181F60F6D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181F60F74 mov [rdx+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 8 | None ||| N/A | N/A
		0x181F60F78 mov rcx,[185F0ED88h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6542126472 | None ||| N/A | N/A
		0x181F60F7F call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F60F84 mov r9,[185F237D0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6542211024 | None ||| N/A | N/A
		0x181F60F8B xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181F60F8E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181F60F90 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F60F93 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F60F96 call 0000000181F9DAD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F60F9B mov rcx,[185E37878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541244536 | None ||| N/A | N/A
		0x181F60FA2 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181F60FA9 mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x181F60FAD mov rcx,[185EEE5D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541993432 | None ||| N/A | N/A
		0x181F60FB4 call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F60FB9 mov r9,[185E6E6A8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6541469352 | None ||| N/A | N/A
		0x181F60FC0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181F60FC3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181F60FC5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F60FC8 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F60FCB call 0000000181F9DAD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F60FD0 mov rcx,[185E37878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541244536 | None ||| N/A | N/A
		0x181F60FD7 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181F60FDE mov [rdx+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 24 | None ||| N/A | N/A
		0x181F60FE2 mov rax,[185E37878h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541244536 | None ||| N/A | N/A
		0x181F60FE9 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181F60FF0 mov rax,[185ECD158h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6541857112 | None ||| N/A | N/A
		0x181F60FF7 mov [rcx+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 32 | None ||| N/A | N/A
		0x181F60FFB mov rcx,[185E32300h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541222656 | None ||| N/A | N/A
		0x181F61002 call 00000001800D4190h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F61007 mov r8,[185E74AB8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6541494968 | None ||| N/A | N/A
		0x181F6100E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181F61011 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181F61013 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F61016 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181F61019 call 000000018044B1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181F6101E mov rcx,[185E37878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6541244536 | None ||| N/A | N/A
