# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180D61520)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180D61450 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180D61455 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x180D6145A mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x180D6145F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180D61460 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180D61464 cmp byte ptr [183112F60h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6493908832 | None ||| N/A | 0
		0x180D6146B mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180D6146E jne short 0000000180D61482h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D61470 mov ecx,[18256E2F4h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6481699572 | None ||| N/A | N/A
		0x180D61476 call 000000018025FFA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D6147B mov byte ptr [183112F60h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6493908832 | None ||| N/A | 1
		0x180D61482 mov rcx,[1830902E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493373160 | None ||| N/A | N/A
		0x180D61489 mov rsi,[183074970h]		; DEBUG: {Register}/RSI {Memory}/None ||| RIP | 6493260144 | None ||| N/A | N/A
		0x180D61490 call 00000001802A1E90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180D61495 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
