# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LELODFGJIIA :: HOOMKMIGKJH  (LELODFGJIIA_methods.txt; anchors: 0x181C821EA)
# wrapper : LELODFGJIIA :: HOOMKMIGKJH(NMKEJFBAIHB: IEnumerable<long>, MCONDHIGJPI: FALKLKBAFCB) -> IEnumerator
Method: System.Collections.IEnumerator LELODFGJIIA::HOOMKMIGKJH(System.Collections.Generic.IEnumerable`1<System.Int64>,JDJNNJCJDHO/FALKLKBAFCB):	Method Body (x86 ASM):
		0x181C81FD0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181C81FD5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C81FD6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C81FD7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181C81FD9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181C81FDD cmp byte ptr [1872F7F03h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6563004163 | None ||| N/A | 0
		0x181C81FE4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x181C81FE7 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x181C81FEA jne short 0000000181C81FFEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C81FEC mov ecx,[185349B70h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6529784688 | None ||| N/A | N/A
		0x181C81FF2 call 000000018009F000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C81FF7 mov byte ptr [1872F7F03h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6563004163 | None ||| N/A | 1
		0x181C81FFE mov rcx,[187398B00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563662592 | None ||| N/A | N/A
		0x181C82005 call 000000018009F170h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C8200A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181C8200C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C8200F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C82012 call 0000000180520E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C82017 mov rdx,[1873D6058h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6563913816 | None ||| N/A | N/A
		0x181C8201E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181C82021 call 0000000183708E00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181C82026 mov rdx,[187352150h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6563373392 | None ||| N/A | N/A
		0x181C8202D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C82030 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181C82033 call 00000001819751D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
