# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180F102A0)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180F101D0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180F101D5 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x180F101DA mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x180F101DF push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180F101E0 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180F101E4 cmp byte ptr [18354096Ah],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6498290026 | None ||| N/A | 0
		0x180F101EB mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180F101EE jne short 0000000180F10202h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F101F0 mov ecx,[182FDEFD0h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6492647376 | None ||| N/A | N/A
		0x180F101F6 call 00000001802751D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180F101FB mov byte ptr [18354096Ah],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6498290026 | None ||| N/A | 1
		0x180F10202 mov rcx,[183574748h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498502472 | None ||| N/A | N/A
		0x180F10209 mov rsi,[1835E07D0h]		; DEBUG: {Register}/RSI {Memory}/None ||| RIP | 6498944976 | None ||| N/A | N/A
		0x180F10210 call 00000001802B7220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
