# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ENANKAKHGKL :: PGIOIOBMMMI  (ENANKAKHGKL_methods.txt; anchors: 0x1815977E4)
# wrapper : ENANKAKHGKL :: PGIOIOBMMMI(LAMINPFKHCK: IEnumerable<long>, GAMOMGCMAHI: JACFOLCBHJE) -> IEnumerator
Method: System.Collections.IEnumerator ENANKAKHGKL::PGIOIOBMMMI(System.Collections.Generic.IEnumerable`1<System.Int64>,FFEMKJDDFHK/JACFOLCBHJE):	Method Body (x86 ASM):
		0x1815975E0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1815975E5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1815975E6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1815975E7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1815975E9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1815975ED cmp byte ptr [185D1A377h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6540075895 | None ||| N/A | 0
		0x1815975F4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1815975F7 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1815975FA jne short 000000018159760Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1815975FC mov ecx,[18444D6C0h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6514071232 | None ||| N/A | N/A
		0x181597602 call 00000001800DD500h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181597607 mov byte ptr [185D1A377h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6540075895 | None ||| N/A | 1
		0x18159760E mov rcx,[185DA9590h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540662160 | None ||| N/A | N/A
		0x181597615 call 00000001800DD660h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18159761A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18159761C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18159761F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181597622 call 000000018041FB10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181597627 mov rdx,[185DE9620h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6540924448 | None ||| N/A | N/A
		0x18159762E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181597631 call 0000000182132E30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181597636 mov rdx,[185D5E0F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6540353776 | None ||| N/A | N/A
		0x18159763D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181597640 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181597643 call 00000001823539E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181597648 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18159764A je near ptr 000000018159781Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
