# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x180FD078A)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x180FD0620 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180FD0625 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x180FD062A mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x180FD062F push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180FD0631 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180FD0635 cmp byte ptr [18363141Ah],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499275802 | None ||| N/A | 0
		0x180FD063C mov rbp,rdx		; DEBUG: {Register}/RBP {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180FD063F mov ebx,ecx		; DEBUG: {Register}/EBX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180FD0641 jne short 0000000180FD0655h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD0643 mov ecx,[1828F7A88h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6485408392 | None ||| N/A | N/A
		0x180FD0649 call 0000000180276470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD064E mov byte ptr [18363141Ah],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499275802 | None ||| N/A | 1
		0x180FD0655 mov rdx,[18361EEE0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499200736 | None ||| N/A | N/A
		0x180FD065C xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180FD065F mov rcx,[18361F200h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499201536 | None ||| N/A | N/A
		0x180FD0666 mov [rsp+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 48 | None ||| N/A | N/A
		0x180FD066B call 0000000181775820h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD0670 mov rcx,[1835F1848h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499014728 | None ||| N/A | N/A
		0x180FD0677 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD067A call 00000001802B84C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD067F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180FD0681 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD0684 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180FD0687 call 000000018031B730h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD068C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180FD068F je near ptr 0000000180FD083Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD0695 mov [rsi+10h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSI | 16 | None ||| N/A | N/A
		0x180FD0698 mov rcx,[1835F1760h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499014496 | None ||| N/A | N/A
		0x180FD069F test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180FD06A6 je short 0000000180FD06BDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD06A8 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180FD06AF jne short 0000000180FD06BDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD06B1 call 00000001802849F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FD06B6 mov rcx,[1835F1760h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499014496 | None ||| N/A | N/A
		0x180FD06BD mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x180FD06C4 mov rdi,[rax+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
