# endpoint: api/settings/v2/{settingId}  [API POST]
# request : Setting
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Settings :: StoreLocalPlayerSetting  (Settings_methods.txt; anchors: 0x1808EFE52)
# wrapper : RecNet.Settings :: StoreLocalPlayerSetting(setting: Setting, callback: ApiCallback<StoreLocalPlayerSettingResult>) -> IEnumerator
Method: System.Collections.IEnumerator RecNet.Settings::StoreLocalPlayerSetting(RecNet.Setting,RecNet.Core/ApiCallback`1<RecNet.Settings/StoreLocalPlayerSettingResult>):	Method Body (x86 ASM):
		0x1808EFDB0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1808EFDB5 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1808EFDB7 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1808EFDBB cmp byte ptr [183629AEDh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499244781 | None ||| N/A | 0
		0x1808EFDC2 mov r14,rdx		; DEBUG: {Register}/R14 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1808EFDC5 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1808EFDC8 jne short 00000001808EFDDCh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFDCA mov ecx,[1829DEF24h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6486355748 | None ||| N/A | N/A
		0x1808EFDD0 call 0000000180276470h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFDD5 mov byte ptr [183629AEDh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499244781 | None ||| N/A | 1
		0x1808EFDDC mov [rsp+38h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 56 | None ||| N/A | N/A
		0x1808EFDE1 mov [rsp+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 64 | None ||| N/A | N/A
		0x1808EFDE6 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1808EFDE9 je near ptr 00000001808EFFB6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFDEF mov rcx,[rbx+18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 24 | None ||| N/A | N/A
		0x1808EFDF3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808EFDF5 call 0000000181777100h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFDFA mov r8,[183622268h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499213928 | None ||| N/A | N/A
		0x1808EFE01 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1808EFE03 cmovne r8,[1836222A0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6499213984 | None ||| N/A | N/A
		0x1808EFE0B mov rdx,[1836221B0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6499213744 | None ||| N/A | N/A
		0x1808EFE12 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1808EFE15 mov rcx,[18361C5B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499190200 | None ||| N/A | N/A
		0x1808EFE1C call 0000000181775880h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFE21 mov rcx,[183591E28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6498623016 | None ||| N/A | N/A
		0x1808EFE28 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1808EFE2B test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x1808EFE32 je short 00000001808EFE42h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFE34 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1808EFE3B jne short 00000001808EFE42h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFE3D call 00000001802849F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFE42 mov r9,[183601020h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6499078176 | None ||| N/A | N/A
		0x1808EFE49 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1808EFE4C mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1808EFE4F mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1808EFE52 call 0000000180D8A370h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFE57 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1808EFE5A mov rax,[1835F30B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499020976 | None ||| N/A | N/A
		0x1808EFE61 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x1808EFE68 je short 00000001808EFE82h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFE6A cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x1808EFE71 jne short 00000001808EFE82h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFE73 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1808EFE76 call 00000001802849F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFE7B mov rax,[1835F30B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499020976 | None ||| N/A | N/A
		0x1808EFE82 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1808EFE89 mov rdi,[rcx+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RCX | 8 | None ||| N/A | N/A
		0x1808EFE8D test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1808EFE90 jne short 00000001808EFEF6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFE92 test byte ptr [rax+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 294 | None ||| N/A | 2
		0x1808EFE99 je short 00000001808EFEB2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFE9B cmp [rax+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RAX | 216 | None ||| N/A | N/A
		0x1808EFEA1 jne short 00000001808EFEB2h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFEA3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1808EFEA6 call 00000001802849F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808EFEAB mov rax,[1835F30B0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6499020976 | None ||| N/A | N/A
		0x1808EFEB2 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1808EFEB9 mov rcx,[1835F3140h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499021120 | None ||| N/A | N/A
		0x1808EFEC0 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808EFEC3 call 00000001802B84C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
