# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x180DEC2D4)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x180DEC0D0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180DEC0D5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180DEC0D6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180DEC0D7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180DEC0D9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180DEC0DD cmp byte ptr [184D913EAh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6523786218 | None ||| N/A | 0
		0x180DEC0E4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180DEC0E7 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180DEC0EA jne short 0000000180DEC0FEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DEC0EC mov ecx,[1839594CCh]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6502585548 | None ||| N/A | N/A
		0x180DEC0F2 call 0000000180399E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DEC0F7 mov byte ptr [184D913EAh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6523786218 | None ||| N/A | 1
		0x180DEC0FE mov rcx,[1850D8838h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6527223864 | None ||| N/A | N/A
		0x180DEC105 call 0000000180399FB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DEC10A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180DEC10C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DEC10F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DEC112 call 00000001803D7110h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DEC117 mov rdx,[1850E6960h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6527281504 | None ||| N/A | N/A
		0x180DEC11E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180DEC121 call 0000000181228940h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DEC126 mov rdx,[1851462C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6527673032 | None ||| N/A | N/A
		0x180DEC12D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DEC130 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180DEC133 call 00000001813EC340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DEC138 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x180DEC13A je near ptr 0000000180DEC30Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DEC140 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x180DEC145 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x180DEC14A mov rcx,[185067C10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6526762000 | None ||| N/A | N/A
		0x180DEC151 call 0000000180399FB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180DEC156 mov r8,[1850CA8D8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6527166680 | None ||| N/A | N/A
		0x180DEC15D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180DEC160 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
