# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NNDJPLLOKJI :: HEOLIBKCJIC  (NNDJPLLOKJI_methods.txt; anchors: 0x183676600)
# wrapper : NNDJPLLOKJI :: HEOLIBKCJIC(NMAKDAHIGFP: IEnumerable<long>, ONHFNOPIIKL: DDMJADFCOBH) -> IEnumerator
Method: System.Collections.IEnumerator NNDJPLLOKJI::HEOLIBKCJIC(System.Collections.Generic.IEnumerable`1<System.Int64>,PIFGAANHEEL/DDMJADFCOBH):	Method Body (x86 ASM):
		0x183676300 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x183676305 push rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183676306 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183676307 push r12		; DEBUG: {Register}/R12 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x183676309 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18367630D cmp byte ptr [1881D65B8h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6578595256 | None ||| N/A | 0
		0x183676314 mov r12,rdx		; DEBUG: {Register}/R12 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x183676317 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18367631A jne near ptr 00000001836763E7h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676320 lea rcx,[187D48C50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573821008 | None ||| N/A | N/A
		0x183676327 call 0000000180108B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18367632C lea rcx,[187DA84E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574212320 | None ||| N/A | N/A
		0x183676333 call 0000000180108B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676338 lea rcx,[187D8B860h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574094432 | None ||| N/A | N/A
		0x18367633F call 0000000180108B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676344 lea rcx,[187CBE468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573253736 | None ||| N/A | N/A
		0x18367634B call 0000000180108B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676350 lea rcx,[187DF20F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574514424 | None ||| N/A | N/A
		0x183676357 call 0000000180108B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18367635C lea rcx,[187D57B48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573882184 | None ||| N/A | N/A
		0x183676363 call 0000000180108B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676368 lea rcx,[187CE8090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573424784 | None ||| N/A | N/A
		0x18367636F call 0000000180108B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676374 lea rcx,[187D2CD90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573706640 | None ||| N/A | N/A
		0x18367637B call 0000000180108B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676380 lea rcx,[187D287B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573688760 | None ||| N/A | N/A
		0x183676387 call 0000000180108B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18367638C lea rcx,[187D28A10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573689360 | None ||| N/A | N/A
		0x183676393 call 0000000180108B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676398 lea rcx,[187DF48B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574524592 | None ||| N/A | N/A
		0x18367639F call 0000000180108B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836763A4 lea rcx,[187D4F230h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573847088 | None ||| N/A | N/A
		0x1836763AB call 0000000180108B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836763B0 lea rcx,[187DC9528h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574347560 | None ||| N/A | N/A
		0x1836763B7 call 0000000180108B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836763BC lea rcx,[187C97438h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573093944 | None ||| N/A | N/A
		0x1836763C3 call 0000000180108B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836763C8 lea rcx,[187DF3C48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574521416 | None ||| N/A | N/A
		0x1836763CF call 0000000180108B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836763D4 lea rcx,[187CF8070h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573490288 | None ||| N/A | N/A
		0x1836763DB call 0000000180108B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836763E0 mov byte ptr [1881D65B8h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6578595256 | None ||| N/A | 1
		0x1836763E7 mov rcx,[187DF48B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6574524592 | None ||| N/A | N/A
		0x1836763EE call 0000000180108CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1836763F3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1836763F5 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836763F8 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1836763FB call 0000000180678B30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676400 mov rdx,[187DF20F8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6574514424 | None ||| N/A | N/A
		0x183676407 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18367640A call 00000001823F1F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18367640F mov rdx,[187CBE468h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6573253736 | None ||| N/A | N/A
		0x183676416 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183676419 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18367641C call 0000000182109590h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676421 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x183676423 je near ptr 000000018367663Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676429 mov [rsp+40h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 64 | None ||| N/A | N/A
		0x18367642E mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x183676433 mov [rsp+50h],r15		; DEBUG: {Memory}/None {Register}/R15 ||| RSP | 80 | None ||| N/A | N/A
		0x183676438 mov rcx,[187CE8090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6573424784 | None ||| N/A | N/A
		0x18367643F call 0000000180108CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676444 mov r8,[187D57B48h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6573882184 | None ||| N/A | N/A
		0x18367644B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18367644E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183676451 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x183676454 call 00000001827833B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676459 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18367645C je near ptr 000000018367664Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676462 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x183676465 mov [rdi+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDI | 16 | None ||| N/A | N/A
		0x183676469 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x18367646D call 00000001801086D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x183676472 mov rax,[187D4F230h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6573847088 | None ||| N/A | N/A
		0x183676479 test byte ptr [rax+133h],4		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 307 | None ||| N/A | 4
		0x183676480 je short 000000018367649Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
