# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PKNMKIBMJHE :: FMBBPFJLMGJ  (PKNMKIBMJHE_methods.txt; anchors: 0x18683C048, 0x18683C071, 0x18683C07D, 0x18683C093, 0x18683C0C0, 0x18683C0D6, 0x18683C0E0, 0x18683C0EF, 0x18683C100, 0x18683C110, 0x18683C15D, 0x18683C16F, 0x18683C1BF, 0x18683C1C9, 0x18683C1DE, 0x18683C1EC, 0x18683C1F6)
# wrapper : PKNMKIBMJHE :: FMBBPFJLMGJ(GOAIBNGJGIK: BHOOPCGCHJB, ANGFJEAIBGI: int) -> EOHNLEPDLDE
Method: EOHNLEPDLDE PKNMKIBMJHE::FMBBPFJLMGJ(BHOOPCGCHJB,System.Int32):	Method Body (x86 ASM):
		0x18683BEB0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18683BEB5 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x18683BEBA push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18683BEBB sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18683BEBF cmp byte ptr [18B2DCBA8h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6630001576 | None ||| N/A | 0
		0x18683BEC6 mov ebp,edx		; DEBUG: {Register}/EBP {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18683BEC8 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18683BECB jne near ptr 000000018683BF74h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18683BED1 lea rcx,[18ACE4A80h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623742592 | None ||| N/A | N/A
		0x18683BED8 call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18683BEDD lea rcx,[18ACA3F38h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623477560 | None ||| N/A | N/A
		0x18683BEE4 call 00000001808120F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18683BEE9 lea rcx,[18AD147D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6623938520 | None ||| N/A | N/A
