# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x18153B9FF)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x18153B8D0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18153B8D5 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x18153B8DA mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x18153B8DF push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18153B8E0 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18153B8E2 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18153B8E4 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x18153B8E8 cmp byte ptr [1854369CDh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6530755021 | None ||| N/A | 0
		0x18153B8EF jne short 000000018153B903h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153B8F1 mov ecx,[183CAA1A8h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6506062248 | None ||| N/A | N/A
		0x18153B8F7 call 00000001800A1FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153B8FC mov byte ptr [1854369CDh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6530755021 | None ||| N/A | 1
		0x18153B903 mov rcx,[1854598F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530898168 | None ||| N/A | N/A
		0x18153B90A call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153B90F mov r9,[18548E728h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531114792 | None ||| N/A | N/A
		0x18153B916 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18153B919 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153B91C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153B91F lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x18153B923 call 0000000181A2BED0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153B928 mov rcx,[185474F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531010416 | None ||| N/A | N/A
		0x18153B92F mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153B936 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x18153B939 mov rcx,[185532A30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531787312 | None ||| N/A | N/A
		0x18153B940 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153B945 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x18153B948 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18153B94B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153B94E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153B951 lea edx,[r9+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R9 | 32 | None ||| N/A | N/A
		0x18153B955 call 0000000183658360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153B95A mov rcx,[185474F70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531010416 | None ||| N/A | N/A
		0x18153B961 mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18153B968 mov [r8+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 8 | None ||| N/A | N/A
		0x18153B96C mov rcx,[1854598F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530898168 | None ||| N/A | N/A
		0x18153B973 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18153B978 mov r9,[18548E728h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6531114792 | None ||| N/A | N/A
		0x18153B97F xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18153B982 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18153B985 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
