# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x18155A714)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x18155A510 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18155A515 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18155A516 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18155A517 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18155A519 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18155A51D cmp byte ptr [185436B0Ah],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6530755338 | None ||| N/A | 0
		0x18155A524 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18155A527 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18155A52A jne short 000000018155A53Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A52C mov ecx,[183DB8134h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6507168052 | None ||| N/A | N/A
		0x18155A532 call 00000001800A1FD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A537 mov byte ptr [185436B0Ah],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6530755338 | None ||| N/A | 1
		0x18155A53E mov rcx,[1854CCB48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531369800 | None ||| N/A | N/A
		0x18155A545 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A54A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18155A54C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18155A54F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18155A552 call 00000001803E5820h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A557 mov rdx,[18548A4F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531097840 | None ||| N/A | N/A
		0x18155A55E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18155A561 call 00000001815C46F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A566 mov rdx,[1855024B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6531589304 | None ||| N/A | N/A
		0x18155A56D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18155A570 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18155A573 call 0000000181A7D390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A578 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18155A57A je near ptr 000000018155A74Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A580 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18155A585 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18155A58A mov rcx,[1854595F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530897400 | None ||| N/A | N/A
		0x18155A591 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A596 mov r8,[185527A90h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531742352 | None ||| N/A | N/A
		0x18155A59D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18155A5A0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18155A5A3 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18155A5A6 call 0000000182B30C10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A5AB test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18155A5AE je near ptr 000000018155A75Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A5B4 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18155A5B8 mov rax,[18546BA30h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6530972208 | None ||| N/A | N/A
		0x18155A5BF test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18155A5C6 je short 000000018155A5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A5C8 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18155A5CF jne short 000000018155A5E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A5D1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18155A5D4 call 0000000180026520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A5D9 mov rax,[18546BA30h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6530972208 | None ||| N/A | N/A
		0x18155A5E0 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18155A5E7 mov rcx,[1854CCAC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531369672 | None ||| N/A | N/A
		0x18155A5EE mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x18155A5F2 call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A5F7 mov r9,[185455550h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6530880848 | None ||| N/A | N/A
		0x18155A5FE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18155A601 mov r8,[1854D5060h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531403872 | None ||| N/A | N/A
		0x18155A608 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18155A60B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18155A60E call 00000001803EDBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A613 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18155A616 je near ptr 000000018155A75Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A61C mov r8,[18550AA80h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531623552 | None ||| N/A | N/A
		0x18155A623 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18155A626 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18155A629 call 000000018310FEB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A62E mov rcx,[18546BA30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530972208 | None ||| N/A | N/A
		0x18155A635 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18155A638 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18155A63F mov rcx,[1854CCAC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531369672 | None ||| N/A | N/A
		0x18155A646 mov rdi,[rdx+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 16 | None ||| N/A | N/A
		0x18155A64A call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A64F mov r9,[185455550h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6530880848 | None ||| N/A | N/A
		0x18155A656 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18155A659 mov r8,[1854D5030h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531403824 | None ||| N/A | N/A
		0x18155A660 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18155A663 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18155A666 call 00000001803EDBC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A66B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18155A66E je near ptr 000000018155A75Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A674 mov r8,[18550AA80h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6531623552 | None ||| N/A | N/A
		0x18155A67B mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18155A67E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18155A681 call 000000018310FEB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A686 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18155A689 jle short 000000018155A6B3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A68B mov rcx,[18546BA30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6530972208 | None ||| N/A | N/A
		0x18155A692 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x18155A699 je short 000000018155A6A9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A69B cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x18155A6A2 jne short 000000018155A6A9h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A6A4 call 0000000180026520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A6A9 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18155A6AB lea ecx,[rdx+2]		; DEBUG: {Register}/ECX {Memory}/None ||| RDX | 2 | None ||| N/A | N/A
		0x18155A6AE call 0000000181557D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A6B3 mov rcx,[1854CCAA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531369640 | None ||| N/A | N/A
		0x18155A6BA call 00000001800A2130h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A6BF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18155A6C1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18155A6C4 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18155A6C7 call 00000001803E6C80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18155A6CC test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18155A6CF je near ptr 000000018155A75Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
