# endpoint: api/playstationplus/expire  [Auth POST]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ABOHBOFDMOE :: BKAKLAPKEOB  (ABOHBOFDMOE_methods.txt; anchors: 0x1867397BF, 0x1867397D5, 0x1867397E5, 0x1867397FC, 0x186739809, 0x186739813, 0x18673982E, 0x18673985A, 0x18673985F, 0x186739866, 0x186739872, 0x18673987E, 0x186739891, 0x1867398A3, 0x1867398B6, 0x1867398C2, 0x1867398CF, 0x1867398DF, 0x18673990F, 0x186739914)
# wrapper : ABOHBOFDMOE :: BKAKLAPKEOB(BDIPDPLEKMJ: bool) -> HNHMCBNIKDD
Method: HNHMCBNIKDD ABOHBOFDMOE::BKAKLAPKEOB(System.Boolean):	Method Body (x86 ASM):
		0x1867396E0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1867396E5 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x1867396EA push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1867396EB sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1867396EF cmp byte ptr [18B022807h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627141639 | None ||| N/A | 0
		0x1867396F6 movzx ebx,cl		; DEBUG: {Register}/EBX {Register}/CL ||| None | 0 | None ||| N/A | N/A
		0x1867396F9 jne short 000000018673974Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867396FB lea rcx,[18AB4E788h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622078856 | None ||| N/A | N/A
		0x186739702 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186739707 lea rcx,[18AA03608h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620722696 | None ||| N/A | N/A
		0x18673970E call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186739713 lea rcx,[18AB9F8B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622410936 | None ||| N/A | N/A
		0x18673971A call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18673971F lea rcx,[18AB99B10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622386960 | None ||| N/A | N/A
		0x186739726 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18673972B lea rcx,[18AA37190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620934544 | None ||| N/A | N/A
		0x186739732 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186739737 lea rcx,[18AA36E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620933776 | None ||| N/A | N/A
		0x18673973E call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186739743 mov byte ptr [18B022807h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627141639 | None ||| N/A | 1
		0x18673974A mov rdi,[18AA36E90h]		; DEBUG: {Register}/RDI {Memory}/None ||| RIP | 6620933776 | None ||| N/A | N/A
		0x186739751 test bl,bl		; DEBUG: {Register}/BL {Register}/BL ||| None | 0 | None ||| N/A | N/A
		0x186739753 cmovne rdi,[18AA37190h]		; DEBUG: {Register}/RDI {Memory}/None ||| RIP | 6620934544 | None ||| N/A | N/A
		0x18673975B mov rcx,[18AB9F8B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622410936 | None ||| N/A | N/A
		0x186739762 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186739769 jne short 0000000186739770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18673976B call 00000001807965B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186739770 cmp byte ptr [18AFFCDF6h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626987510 | None ||| N/A | 0
		0x186739777 jne short 000000018673978Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186739779 lea rcx,[18AB9F8B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622410936 | None ||| N/A | N/A
		0x186739780 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186739785 mov byte ptr [18AFFCDF6h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626987510 | None ||| N/A | 1
		0x18673978C mov rcx,[18AB9F8B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622410936 | None ||| N/A | N/A
		0x186739793 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18673979A jne short 00000001867397A1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18673979C call 00000001807965B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1867397A1 mov rax,[18AB9F8B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6622410936 | None ||| N/A | N/A
		0x1867397A8 mov [rsp+30h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 48 | None ||| N/A | N/A
		0x1867397AD mov rcx,[rax+98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x1867397B4 mov rsi,[rcx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x1867397B8 mov rcx,[18AA03608h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620722696 | None ||| N/A | N/A
