# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MDIONFGBOGE :: PEJEBIPLOKK  (MDIONFGBOGE_methods.txt; anchors: 0x18672F06B, 0x18672F098, 0x18672F0A4, 0x18672F0BA, 0x18672F0CA, 0x18672F0DC, 0x18672F0F2, 0x18672F0FC, 0x18672F12B, 0x18672F140, 0x18672F15C, 0x18672F174)
# wrapper : MDIONFGBOGE :: PEJEBIPLOKK(KBCKIFBAIKN: IEnumerable<long>) -> HNHMCBNIKDD
Method: HNHMCBNIKDD MDIONFGBOGE::PEJEBIPLOKK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18672EDA0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18672EDA5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18672EDA6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18672EDAA cmp byte ptr [18B0226E9h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6627141353 | None ||| N/A | 0
		0x18672EDB1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18672EDB4 jne near ptr 000000018672EE81h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EDBA lea rcx,[18AB9AEC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622392000 | None ||| N/A | N/A
		0x18672EDC1 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EDC6 lea rcx,[18A9C43F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620464112 | None ||| N/A | N/A
		0x18672EDCD call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EDD2 lea rcx,[18AA03608h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620722696 | None ||| N/A | N/A
		0x18672EDD9 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EDDE lea rcx,[18AB6ADD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622195152 | None ||| N/A | N/A
		0x18672EDE5 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EDEA lea rcx,[18AB5C4A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622135464 | None ||| N/A | N/A
		0x18672EDF1 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EDF6 lea rcx,[18AAC2040h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621503552 | None ||| N/A | N/A
		0x18672EDFD call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EE02 lea rcx,[18AA1EB10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620834576 | None ||| N/A | N/A
		0x18672EE09 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EE0E lea rcx,[18AB9F8B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6622410936 | None ||| N/A | N/A
		0x18672EE15 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EE1A lea rcx,[18AB37B60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621985632 | None ||| N/A | N/A
		0x18672EE21 call 00000001807F3750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18672EE26 lea rcx,[18AA9F9F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621362680 | None ||| N/A | N/A
