# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x1814103E0)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x181410310 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x181410315 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x18141031A mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x18141031F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181410320 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x181410324 cmp byte ptr [18369A7A5h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499706789 | None ||| N/A | 0
		0x18141032B mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18141032E jne short 0000000181410342h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181410330 mov ecx,[182977884h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6485932164 | None ||| N/A | N/A
		0x181410336 call 000000018002C3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141033B mov byte ptr [18369A7A5h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6499706789 | None ||| N/A | 1
		0x181410342 mov rcx,[1836096C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6499112648 | None ||| N/A | N/A
		0x181410349 mov rsi,[1835EAAA0h]		; DEBUG: {Register}/RSI {Memory}/None ||| RIP | 6498986656 | None ||| N/A | N/A
		0x181410350 call 000000018006E440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181410355 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181410357 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18141035A mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18141035D call 0000000180322620h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
