# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180FA9300)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180FA9230 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180FA9235 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x180FA923A mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x180FA923F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180FA9240 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x180FA9244 cmp byte ptr [18310079Eh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6493833118 | None ||| N/A | 0
		0x180FA924B mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180FA924E jne short 0000000180FA9262h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FA9250 mov ecx,[182607E60h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6482329184 | None ||| N/A | N/A
		0x180FA9256 call 00000001800226D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FA925B mov byte ptr [18310079Eh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6493833118 | None ||| N/A | 1
		0x180FA9262 mov rcx,[18307DCB8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6493297848 | None ||| N/A | N/A
		0x180FA9269 mov rsi,[1830F6900h]		; DEBUG: {Register}/RSI {Memory}/None ||| RIP | 6493792512 | None ||| N/A | N/A
		0x180FA9270 call 0000000180064600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180FA9275 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
