# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PDLPKEGPCIN :: LDGICFOBIBD  (PDLPKEGPCIN_methods.txt; anchors: 0x1825757AA)
# wrapper : PDLPKEGPCIN :: LDGICFOBIBD(BNAELCNHLOM: IEnumerable<long>, HKFANNEFPNB: KEKIGCBJMNK) -> IEnumerator
Method: System.Collections.IEnumerator PDLPKEGPCIN::LDGICFOBIBD(System.Collections.Generic.IEnumerable`1<System.Int64>,JMGGGKGCBFG/KEKIGCBJMNK):	Method Body (x86 ASM):
		0x182575590 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182575595 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182575596 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182575597 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182575599 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18257559D cmp byte ptr [1872733F6h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6562460662 | None ||| N/A | 0
		0x1825755A4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1825755A7 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1825755AA jne short 00000001825755BEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1825755AC mov ecx,[18531DAFCh]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6529604348 | None ||| N/A | N/A
		0x1825755B2 call 00000001800B03B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1825755B7 mov byte ptr [1872733F6h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6562460662 | None ||| N/A | 1
		0x1825755BE mov rcx,[1872FBCE0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563020000 | None ||| N/A | N/A
		0x1825755C5 call 00000001800B0520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1825755CA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1825755CC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1825755CF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1825755D2 call 000000018051CE80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1825755D7 mov rdx,[187358298h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6563398296 | None ||| N/A | N/A
		0x1825755DE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1825755E1 call 00000001831F9D90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1825755E6 mov rdx,[1872D45D0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6562858448 | None ||| N/A | N/A
		0x1825755ED mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1825755F0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1825755F3 call 0000000181CDE390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1825755F8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1825755FA je near ptr 00000001825757E1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182575600 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x182575605 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18257560A mov rcx,[18739CBF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563679224 | None ||| N/A | N/A
		0x182575611 call 00000001800B0520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182575616 mov r8,[1873A8780h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6563727232 | None ||| N/A | N/A
		0x18257561D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x182575620 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182575623 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182575626 call 00000001837C6CE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18257562B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18257562E je near ptr 00000001825757F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182575634 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x182575638 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18257563B mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
		0x18257563E call 00000001800B00E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182575643 mov rax,[187336260h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6563258976 | None ||| N/A | N/A
		0x18257564A test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x182575651 je short 000000018257566Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182575653 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18257565A jne short 000000018257566Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18257565C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18257565F call 0000000180033A90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182575664 mov rax,[187336260h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6563258976 | None ||| N/A | N/A
		0x18257566B mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x182575672 mov rcx,[1872FBC00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6563019776 | None ||| N/A | N/A
		0x182575679 mov rbx,[rax+10h]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
