# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ODJHFNLBIAE :: LFBCKLDJIGF  (ODJHFNLBIAE_methods.txt; anchors: 0x1866B4337, 0x1866B4394, 0x1866B443B, 0x1866B4468, 0x1866B4474, 0x1866B448A, 0x1866B449A, 0x1866B44AC, 0x1866B44C2, 0x1866B44CC, 0x1866B44FB, 0x1866B4510, 0x1866B452C, 0x1866B4544)
# wrapper : ODJHFNLBIAE :: LFBCKLDJIGF(ODOEMKBEONK: IEnumerable<long>) -> PGILFKJEHOF
Method: PGILFKJEHOF ODJHFNLBIAE::LFBCKLDJIGF(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1866B4170 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1866B4175 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866B4176 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1866B417A cmp byte ptr [18AF6166Eh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626350702 | None ||| N/A | 0
		0x1866B4181 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1866B4184 jne near ptr 00000001866B4251h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B418A lea rcx,[18AADE828h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621620264 | None ||| N/A | N/A
		0x1866B4191 call 00000001807F00D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4196 lea rcx,[18A9F62A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620668584 | None ||| N/A | N/A
		0x1866B419D call 00000001807F00D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B41A2 lea rcx,[18A9E5998h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620600728 | None ||| N/A | N/A
		0x1866B41A9 call 00000001807F00D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B41AE lea rcx,[18A9E0330h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620578608 | None ||| N/A | N/A
		0x1866B41B5 call 00000001807F00D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B41BA lea rcx,[18A9447A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619940776 | None ||| N/A | N/A
		0x1866B41C1 call 00000001807F00D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B41C6 lea rcx,[18AAD4818h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621579288 | None ||| N/A | N/A
		0x1866B41CD call 00000001807F00D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B41D2 lea rcx,[18A980560h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620185952 | None ||| N/A | N/A
		0x1866B41D9 call 00000001807F00D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B41DE lea rcx,[18A980838h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620186680 | None ||| N/A | N/A
		0x1866B41E5 call 00000001807F00D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B41EA lea rcx,[18AA40120h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620971296 | None ||| N/A | N/A
		0x1866B41F1 call 00000001807F00D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B41F6 lea rcx,[18A9A0488h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620316808 | None ||| N/A | N/A
		0x1866B41FD call 00000001807F00D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4202 lea rcx,[18AA78AA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621203112 | None ||| N/A | N/A
		0x1866B4209 call 00000001807F00D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B420E lea rcx,[18A912330h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619734832 | None ||| N/A | N/A
		0x1866B4215 call 00000001807F00D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B421A lea rcx,[18A9C76E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620477160 | None ||| N/A | N/A
		0x1866B4221 call 00000001807F00D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4226 lea rcx,[18AA21468h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620845160 | None ||| N/A | N/A
		0x1866B422D call 00000001807F00D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B4232 lea rcx,[18A94E1F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619980272 | None ||| N/A | N/A
		0x1866B4239 call 00000001807F00D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B423E lea rcx,[18AADC130h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621610288 | None ||| N/A | N/A
		0x1866B4245 call 00000001807F00D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
