# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OOCBIBKKDHK :: IEEFMHMAEKD  (OOCBIBKKDHK_methods.txt; anchors: 0x180CB52F4)
# wrapper : OOCBIBKKDHK :: IEEFMHMAEKD(CMGKMDFHCKN: IEnumerable<long>, KJOEHOGADLP: NKBBBMFFOJF) -> IEnumerator
Method: System.Collections.IEnumerator OOCBIBKKDHK::IEEFMHMAEKD(System.Collections.Generic.IEnumerable`1<System.Int64>,JIFLDLOFBPI/NKBBBMFFOJF):	Method Body (x86 ASM):
		0x180CB50F0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180CB50F5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180CB50F6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180CB50F7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180CB50F9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180CB50FD cmp byte ptr [18481614Eh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6518038862 | None ||| N/A | 0
		0x180CB5104 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180CB5107 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x180CB510A jne short 0000000180CB511Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180CB510C mov ecx,[1835880FCh]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6498582780 | None ||| N/A | N/A
		0x180CB5112 call 0000000180369D60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
