# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HPLBPJOCJBC :: GJFPOKFLAHH  (HPLBPJOCJBC_methods.txt; anchors: 0x1879527A2, 0x1879527CF, 0x1879527DB, 0x1879527F1, 0x187952801, 0x187952813, 0x187952829, 0x187952833, 0x187952862, 0x187952877, 0x187952893, 0x1879528A8)
# wrapper : HPLBPJOCJBC :: GJFPOKFLAHH(JHJIGFHFLBF: IEnumerable<long>) -> FDBBAHKKNBB
Method: FDBBAHKKNBB HPLBPJOCJBC::GJFPOKFLAHH(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1879524E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1879524E5 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1879524E6 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1879524EA cmp byte ptr [18D051A5Bh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6660889179 | None ||| N/A | 0
		0x1879524F1 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1879524F4 jne near ptr 00000001879525C1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1879524FA lea rcx,[18C9D5850h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654089296 | None ||| N/A | N/A
		0x187952501 call 0000000180975F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952506 lea rcx,[18C941D58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653484376 | None ||| N/A | N/A
		0x18795250D call 0000000180975F20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187952512 lea rcx,[18C9420D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6653485272 | None ||| N/A | N/A
