# endpoint: api/PlayerCheer/v1/SetSelectedCheer  [API POST]
# request : PlayerCheerV1SetSelectedCheerRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BLNCEIMEGNL :: ECGONEGGPFB  (BLNCEIMEGNL_methods.txt; anchors: 0x181716EF7)
# wrapper : BLNCEIMEGNL :: ECGONEGGPFB(LHAJMCNNBNP: DAKJBOIPAEH?) -> IPromise
Method: RecRoom.Async.IPromise BLNCEIMEGNL::ECGONEGGPFB(System.Nullable`1<BLNCEIMEGNL/DAKJBOIPAEH>):	Method Body (x86 ASM):
		0x181716CE0 mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x181716CE5 sub rsp,48h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 72
		0x181716CE9 cmp byte ptr [1848B7F91h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6518701969 | None ||| N/A | 0
		0x181716CF0 jne short 0000000181716D09h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716CF2 mov ecx,[183574560h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6498501984 | None ||| N/A | N/A
		0x181716CF8 call 00000001800C6D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716CFD mov rcx,[rsp+50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x181716D02 mov byte ptr [1848B7F91h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6518701969 | None ||| N/A | 1
		0x181716D09 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181716D0B mov [rsp+40h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 64 | None ||| N/A | N/A
		0x181716D10 mov rax,rcx		; DEBUG: {Register}/RAX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x181716D13 mov [rsp+60h],edx		; DEBUG: {Memory}/None {Register}/EDX ||| RSP | 96 | None ||| N/A | N/A
		0x181716D17 shr rax,20h		; DEBUG: {Register}/RAX {Immediate8}/None ||| None | 0 | None ||| N/A | 32
		0x181716D1B cmp ecx,2328h		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9000
		0x181716D21 sete dl		; DEBUG: {Register}/DL {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181716D24 test dl,al		; DEBUG: {Register}/DL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x181716D26 je near ptr 0000000181716E4Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716D2C mov rax,[184914DE0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6519082464 | None ||| N/A | N/A
		0x181716D33 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181716D3A je short 0000000181716D54h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716D3C cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181716D43 jne short 0000000181716D54h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716D45 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181716D48 call 000000018004D460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716D4D mov rax,[184914DE0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6519082464 | None ||| N/A | N/A
		0x181716D54 cmp byte ptr [1848AFA38h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6518667832 | None ||| N/A | 0
		0x181716D5B jne short 0000000181716D76h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716D5D mov ecx,[18367C95Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6499584348 | None ||| N/A | N/A
		0x181716D63 call 00000001800C6D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716D68 mov rax,[184914DE0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6519082464 | None ||| N/A | N/A
		0x181716D6F mov byte ptr [1848AFA38h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6518667832 | None ||| N/A | 1
		0x181716D76 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181716D7D je short 0000000181716D97h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716D7F cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181716D86 jne short 0000000181716D97h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716D88 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181716D8B call 000000018004D460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716D90 mov rax,[184914DE0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6519082464 | None ||| N/A | N/A
		0x181716D97 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181716D9E mov rcx,[1849142D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519079640 | None ||| N/A | N/A
		0x181716DA5 movsd xmm0,qword ptr [rax+50h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 80 | None ||| N/A | N/A
		0x181716DAA test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
		0x181716DB1 mov ebx,[rax+58h]		; DEBUG: {Register}/EBX {Memory}/None ||| RAX | 88 | None ||| N/A | N/A
		0x181716DB4 movsd qword ptr [rsp+68h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 104 | None ||| N/A | N/A
		0x181716DBA je short 0000000181716DD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716DBC cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x181716DC3 jne short 0000000181716DD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716DC5 call 000000018004D460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181716DCA movsd xmm0,qword ptr [rsp+68h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x181716DD0 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181716DD2 movsd qword ptr [rsp+20h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RSP | 32 | None ||| N/A | N/A
		0x181716DD8 lea rcx,[rsp+20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 32 | None ||| N/A | N/A
		0x181716DDD mov [rsp+28h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSP | 40 | None ||| N/A | N/A
		0x181716DE1 call 00000001821917D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
