# endpoint: api/settings/v2/set  [API POST]
# request : IDGJHLECFFC
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FOPFHNLJIAL :: KNDPGLBHNKP  (FOPFHNLJIAL_methods.txt; anchors: 0x1812C1992)
# wrapper : FOPFHNLJIAL :: KNDPGLBHNKP(MPBBGCNHFIB: IDGJHLECFFC, KJOEHOGADLP: MKOHHBMCDKI>) -> IEnumerator
Method: System.Collections.IEnumerator FOPFHNLJIAL::KNDPGLBHNKP(IDGJHLECFFC,JIFLDLOFBPI/KONLKGGBLKB<FOPFHNLJIAL/MKOHHBMCDKI>):	Method Body (x86 ASM):
		0x1812C18F0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1812C18F5 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812C18F7 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1812C18FB cmp byte ptr [1848B33D5h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6518682581 | None ||| N/A | 0
		0x1812C1902 mov r14,rdx		; DEBUG: {Register}/R14 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1812C1905 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1812C1908 jne short 00000001812C191Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C190A mov ecx,[183668094h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6499500180 | None ||| N/A | N/A
		0x1812C1910 call 00000001800C6D80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C1915 mov byte ptr [1848B33D5h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6518682581 | None ||| N/A | 1
		0x1812C191C mov [rsp+38h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 56 | None ||| N/A | N/A
		0x1812C1921 mov [rsp+40h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 64 | None ||| N/A | N/A
		0x1812C1926 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1812C1929 je near ptr 00000001812C1AF3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C192F mov rcx,[rbx+18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 24 | None ||| N/A | N/A
		0x1812C1933 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1812C1935 call 00000001806A1460h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812C193A mov r8,[184968C38h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6519426104 | None ||| N/A | N/A
		0x1812C1941 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1812C1943 cmovne r8,[184968BF0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6519426032 | None ||| N/A | N/A
		0x1812C194B mov rdx,[184968D00h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6519426304 | None ||| N/A | N/A
		0x1812C1952 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1812C1955 mov rcx,[18499D700h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6519641856 | None ||| N/A | N/A
