# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NALIFNOAOOM :: LKOALLMPJEA  (NALIFNOAOOM_methods.txt; anchors: 0x182A2519D)
# wrapper : NALIFNOAOOM :: LKOALLMPJEA(HHPDLACIBPN: IEnumerable<long>, HNMFGPCGPOH: PGLEFHDGCNJ) -> IEnumerator
Method: System.Collections.IEnumerator NALIFNOAOOM::LKOALLMPJEA(System.Collections.Generic.IEnumerable`1<System.Int64>,LFJFOOHFFCB/PGLEFHDGCNJ):	Method Body (x86 ASM):
		0x182A24F60 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182A24F65 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A24F66 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A24F67 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A24F69 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182A24F6D cmp byte ptr [187AFCF17h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6571413271 | None ||| N/A | 0
		0x182A24F74 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x182A24F77 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x182A24F7A jne short 0000000182A24F8Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A24F7C mov ecx,[1858B5B50h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6535469904 | None ||| N/A | N/A
		0x182A24F82 call 00000001800CEF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A24F87 mov byte ptr [187AFCF17h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6571413271 | None ||| N/A | 1
		0x182A24F8E mov rcx,[187BC7018h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6572240920 | None ||| N/A | N/A
		0x182A24F95 call 00000001800CF090h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A24F9A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182A24F9C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A24F9F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A24FA2 call 0000000180574910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
