# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x1819C4027)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x1819C3F00 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1819C3F05 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x1819C3F0A mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x1819C3F0F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1819C3F10 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1819C3F12 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1819C3F14 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1819C3F18 cmp byte ptr [185C15E8Ch],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6539009676 | None ||| N/A | 0
		0x1819C3F1F jne short 00000001819C3F33h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C3F21 mov ecx,[184315100h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6512791808 | None ||| N/A | N/A
		0x1819C3F27 call 00000001800ADA40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C3F2C mov byte ptr [185C15E8Ch],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6539009676 | None ||| N/A | 1
		0x1819C3F33 mov rcx,[185D0ABD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540012496 | None ||| N/A | N/A
		0x1819C3F3A call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C3F3F mov r9,[185CCF220h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539768352 | None ||| N/A | N/A
		0x1819C3F46 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1819C3F49 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1819C3F4B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C3F4E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C3F51 call 0000000181A22000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C3F56 mov rcx,[185D27390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540129168 | None ||| N/A | N/A
		0x1819C3F5D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1819C3F64 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x1819C3F67 mov rcx,[185CFF330h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539965232 | None ||| N/A | N/A
		0x1819C3F6E call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C3F73 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1819C3F76 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1819C3F79 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1819C3F7B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C3F7E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C3F81 call 0000000183C388C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C3F86 mov rcx,[185D27390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540129168 | None ||| N/A | N/A
		0x1819C3F8D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1819C3F94 mov [rdx+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 8 | None ||| N/A | N/A
		0x1819C3F98 mov rcx,[185D0ABD0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540012496 | None ||| N/A | N/A
		0x1819C3F9F call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C3FA4 mov r9,[185CCF220h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539768352 | None ||| N/A | N/A
		0x1819C3FAB xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1819C3FAE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1819C3FB0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C3FB3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1819C3FB6 call 0000000181A22000h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C3FBB mov rcx,[185D27390h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540129168 | None ||| N/A | N/A
		0x1819C3FC2 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1819C3FC9 mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x1819C3FCD mov rcx,[185D0AB10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540012304 | None ||| N/A | N/A
		0x1819C3FD4 call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1819C3FD9 mov r9,[185CFD060h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539956320 | None ||| N/A | N/A
		0x1819C3FE0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1819C3FE3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
