# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KEBJPIGKGOI :: PEIBHPIEKGF  (KEBJPIGKGOI_methods.txt; anchors: 0x18141D654)
# wrapper : KEBJPIGKGOI :: PEIBHPIEKGF(OCCKKEIMPGP: IEnumerable<long>, AFLPGGJMPOE: CBEOHBCIPEA) -> IEnumerator
Method: System.Collections.IEnumerator KEBJPIGKGOI::PEIBHPIEKGF(System.Collections.Generic.IEnumerable`1<System.Int64>,BPHGKAEDBPE/CBEOHBCIPEA):	Method Body (x86 ASM):
		0x18141D450 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18141D455 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18141D456 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18141D457 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18141D459 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18141D45D cmp byte ptr [185C11361h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6538990433 | None ||| N/A | 0
		0x18141D464 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18141D467 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18141D46A jne short 000000018141D47Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D46C mov ecx,[184309120h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6512742688 | None ||| N/A | N/A
		0x18141D472 call 00000001800ADA40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D477 mov byte ptr [185C11361h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6538990433 | None ||| N/A | 1
		0x18141D47E mov rcx,[185C6E0B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539370672 | None ||| N/A | N/A
		0x18141D485 call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D48A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18141D48C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18141D48F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18141D492 call 0000000180416E00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D497 mov rdx,[185CF85F8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6539937272 | None ||| N/A | N/A
		0x18141D49E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18141D4A1 call 0000000181E05EA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D4A6 mov rdx,[185C6F058h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6539374680 | None ||| N/A | N/A
		0x18141D4AD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18141D4B0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18141D4B3 call 0000000181A11840h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D4B8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18141D4BA je near ptr 000000018141D68Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D4C0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18141D4C5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18141D4CA mov rcx,[185D0A890h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540011664 | None ||| N/A | N/A
		0x18141D4D1 call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D4D6 mov r8,[185D44E98h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6540250776 | None ||| N/A | N/A
		0x18141D4DD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18141D4E0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18141D4E3 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18141D4E6 call 0000000183225C00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D4EB test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18141D4EE je near ptr 000000018141D69Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D4F4 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18141D4F8 mov rax,[185D1DC48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6540090440 | None ||| N/A | N/A
		0x18141D4FF test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x18141D506 je short 000000018141D520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D508 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x18141D50F jne short 000000018141D520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D511 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18141D514 call 0000000180031F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D519 mov rax,[185D1DC48h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6540090440 | None ||| N/A | N/A
		0x18141D520 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18141D527 mov rcx,[185C6DFD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539370456 | None ||| N/A | N/A
		0x18141D52E mov rdi,[rax+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x18141D532 call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D537 mov r9,[185C45410h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539203600 | None ||| N/A | N/A
		0x18141D53E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18141D541 mov r8,[185C51358h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6539252568 | None ||| N/A | N/A
		0x18141D548 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18141D54B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18141D54E call 000000018043A1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D553 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18141D556 je near ptr 000000018141D69Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D55C mov r8,[185C62268h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6539321960 | None ||| N/A | N/A
		0x18141D563 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18141D566 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18141D569 call 0000000183AFDA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D56E mov rcx,[185D1DC48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540090440 | None ||| N/A | N/A
		0x18141D575 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18141D578 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18141D57F mov rcx,[185C6DFD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539370456 | None ||| N/A | N/A
		0x18141D586 mov rdi,[rdx+18h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 24 | None ||| N/A | N/A
		0x18141D58A call 00000001800ADBA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D58F mov r9,[185C45410h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6539203600 | None ||| N/A | N/A
		0x18141D596 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18141D599 mov r8,[185C512F8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6539252472 | None ||| N/A | N/A
		0x18141D5A0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18141D5A3 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18141D5A6 call 000000018043A1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D5AB test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18141D5AE je near ptr 000000018141D69Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D5B4 mov r8,[185C62268h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6539321960 | None ||| N/A | N/A
		0x18141D5BB mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18141D5BE mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18141D5C1 call 0000000183AFDA50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D5C6 test r14d,r14d		; DEBUG: {Register}/R14D {Register}/R14D ||| None | 0 | None ||| N/A | N/A
		0x18141D5C9 jle short 000000018141D5F3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18141D5CB mov rcx,[185D1DC48h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6540090440 | None ||| N/A | N/A
		0x18141D5D2 test byte ptr [rcx+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 303 | None ||| N/A | 2
