# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x18042DEFA)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x18042DD90 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18042DD95 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x18042DD9A mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x18042DD9F push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18042DDA1 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18042DDA5 cmp byte ptr [182D4935Ah],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6489936730 | None ||| N/A | 0
		0x18042DDAC mov rbp,rdx		; DEBUG: {Register}/RBP {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18042DDAF mov ebx,ecx		; DEBUG: {Register}/EBX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x18042DDB1 jne short 000000018042DDC5h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18042DDB3 mov ecx,[1824613A0h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6480597920 | None ||| N/A | N/A
		0x18042DDB9 call 000000018008D030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18042DDBE mov byte ptr [182D4935Ah],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6489936730 | None ||| N/A | 1
		0x18042DDC5 mov rdx,[182DA83E8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6490325992 | None ||| N/A | N/A
		0x18042DDCC xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x18042DDCF mov rcx,[182DA86B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490326704 | None ||| N/A | N/A
		0x18042DDD6 mov [rsp+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 48 | None ||| N/A | N/A
		0x18042DDDB call 0000000180A94C90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18042DDE0 mov rcx,[182D89958h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490200408 | None ||| N/A | N/A
		0x18042DDE7 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18042DDEA call 00000001800CEF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18042DDEF xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18042DDF1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18042DDF4 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18042DDF7 call 00000001802E3CD0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18042DDFC test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18042DDFF je near ptr 000000018042DFAEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18042DE05 mov [rsi+10h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSI | 16 | None ||| N/A | N/A
		0x18042DE08 mov rcx,[182D89970h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490200432 | None ||| N/A | N/A
		0x18042DE0F test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x18042DE16 je short 000000018042DE2Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18042DE18 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x18042DE1F jne short 000000018042DE2Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18042DE21 call 000000018009B5B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18042DE26 mov rcx,[182D89970h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490200432 | None ||| N/A | N/A
		0x18042DE2D mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18042DE34 mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x18042DE38 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18042DE3B jne short 000000018042DE9Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18042DE3D test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x18042DE44 je short 000000018042DE5Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18042DE46 cmp [rcx+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RCX | 216 | None ||| N/A | N/A
		0x18042DE4C jne short 000000018042DE5Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18042DE4E call 000000018009B5B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18042DE53 mov rcx,[182D89970h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490200432 | None ||| N/A | N/A
		0x18042DE5A mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18042DE61 mov rcx,[182D88B00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490196736 | None ||| N/A | N/A
		0x18042DE68 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18042DE6B call 00000001800CEF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18042DE70 mov r9,[182D62090h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6490038416 | None ||| N/A | N/A
		0x18042DE77 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18042DE7A mov r8,[182DC15E8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6490428904 | None ||| N/A | N/A
		0x18042DE81 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18042DE84 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18042DE87 call 00000001802FE830h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18042DE8C mov rax,[182D89970h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6490200432 | None ||| N/A | N/A
