# endpoint: api/purchase/v1/completepurchase  [Commerce POST]
# request : PurchaseV1CompletepurchaseRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x1803FB20F)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x1803FB140 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1803FB145 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x1803FB14A mov [rsp+8],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 8 | None ||| N/A | N/A
		0x1803FB14F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1803FB150 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1803FB154 cmp byte ptr [182D49000h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6489935872 | None ||| N/A | 0
		0x1803FB15B mov rdi,rdx		; DEBUG: {Register}/RDI {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x1803FB15E jne short 00000001803FB172h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB160 mov ecx,[18244F8E8h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6480525544 | None ||| N/A | N/A
		0x1803FB166 call 000000018008D030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB16B mov byte ptr [182D49000h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6489935872 | None ||| N/A | 1
		0x1803FB172 mov rcx,[182D64568h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6490047848 | None ||| N/A | N/A
		0x1803FB179 mov rsi,[182D9E9C8h]		; DEBUG: {Register}/RSI {Memory}/None ||| RIP | 6490286536 | None ||| N/A | N/A
		0x1803FB180 call 00000001800CEF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB185 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1803FB187 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803FB18A mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1803FB18D call 00000001802EA240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1803FB192 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
