# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PHFPBCKEFKJ :: IPLDIIDMLHJ  (PHFPBCKEFKJ_methods.txt; anchors: 0x184067DEA)
# wrapper : PHFPBCKEFKJ :: IPLDIIDMLHJ(DGCFDIFMAEP: IEnumerable<long>, POJIJEGMINL: IFIGHNIBEGN) -> IEnumerator
Method: System.Collections.IEnumerator PHFPBCKEFKJ::IPLDIIDMLHJ(System.Collections.Generic.IEnumerable`1<System.Int64>,PFNFOKOHJMN/IFIGHNIBEGN):	Method Body (x86 ASM):
		0x184067BD0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x184067BD5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x184067BD6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x184067BD7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x184067BD9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x184067BDD cmp byte ptr [1870AF3F6h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6560609270 | None ||| N/A | 0
		0x184067BE4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x184067BE7 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x184067BEA jne short 0000000184067BFEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067BEC mov ecx,[18540F568h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6530594152 | None ||| N/A | N/A
		0x184067BF2 call 00000001801DEDB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067BF7 mov byte ptr [1870AF3F6h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6560609270 | None ||| N/A | 1
		0x184067BFE mov rcx,[187126C98h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561098904 | None ||| N/A | N/A
		0x184067C05 call 00000001801DEF20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x184067C0A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x184067C0C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x184067C0F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x184067C12 call 000000018051A920h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
