# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x181B310A5)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181B30F90 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181B30F95 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x181B30F9A push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B30F9B push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B30F9C push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181B30F9E sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x181B30FA2 cmp byte ptr [184F6B2C5h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6525727429 | None ||| N/A | 0
		0x181B30FA9 jne short 0000000181B30FBDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B30FAB mov ecx,[183A1871Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6503368476 | None ||| N/A | N/A
		0x181B30FB1 call 00000001800C7400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B30FB6 mov byte ptr [184F6B2C5h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6525727429 | None ||| N/A | 1
		0x181B30FBD mov rcx,[184F86AE8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525840104 | None ||| N/A | N/A
		0x181B30FC4 call 00000001800C7560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B30FC9 mov r9,[184F9D400h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6525932544 | None ||| N/A | N/A
		0x181B30FD0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181B30FD3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B30FD6 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B30FD9 lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x181B30FDD call 00000001824227E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B30FE2 mov rcx,[184FA2E90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6525955728 | None ||| N/A | N/A
		0x181B30FE9 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181B30FF0 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x181B30FF3 mov rcx,[18505D5D8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6526719448 | None ||| N/A | N/A
		0x181B30FFA call 00000001800C7560h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181B30FFF xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181B31002 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181B31005 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B31008 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181B3100B lea edx,[r9+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R9 | 32 | None ||| N/A | N/A
