# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PKNMKIBMJHE :: FMBBPFJLMGJ  (PKNMKIBMJHE_methods.txt; anchors: 0x18691F9B8, 0x18691F9E1, 0x18691F9ED, 0x18691FA03, 0x18691FA30, 0x18691FA46, 0x18691FA50, 0x18691FA5F, 0x18691FA70, 0x18691FA80, 0x18691FACD, 0x18691FADF, 0x18691FB2F, 0x18691FB39, 0x18691FB4E, 0x18691FB5C, 0x18691FB66)
# wrapper : PKNMKIBMJHE :: FMBBPFJLMGJ(GOAIBNGJGIK: BHOOPCGCHJB, ANGFJEAIBGI: int) -> EOHNLEPDLDE
Method: EOHNLEPDLDE PKNMKIBMJHE::FMBBPFJLMGJ(BHOOPCGCHJB,System.Int32):	Method Body (x86 ASM):
		0x18691F820 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18691F825 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x18691F82A push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18691F82B sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18691F82F cmp byte ptr [18B409C88h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6631234696 | None ||| N/A | 0
		0x18691F836 mov ebp,edx		; DEBUG: {Register}/EBP {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18691F838 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18691F83B jne near ptr 000000018691F8E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F841 lea rcx,[18AE0EB30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624963376 | None ||| N/A | N/A
		0x18691F848 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F84D lea rcx,[18ADE0500h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624773376 | None ||| N/A | N/A
		0x18691F854 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F859 lea rcx,[18AE4B818h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625212440 | None ||| N/A | N/A
		0x18691F860 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F865 lea rcx,[18ADD0B20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624709408 | None ||| N/A | N/A
		0x18691F86C call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F871 lea rcx,[18AE323E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625108960 | None ||| N/A | N/A
		0x18691F878 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F87D lea rcx,[18AE59890h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625269904 | None ||| N/A | N/A
		0x18691F884 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F889 lea rcx,[18ADE0B18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6624774936 | None ||| N/A | N/A
		0x18691F890 call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18691F895 lea rcx,[18AE83AB0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6625442480 | None ||| N/A | N/A
		0x18691F89C call 0000000180824570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
