# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DJENPNPNLIN :: HGMGALDEHCJ  (DJENPNPNLIN_methods.txt; anchors: 0x1878379C4, 0x187837A1E, 0x187837AC2, 0x187837AEF, 0x187837AFB, 0x187837B11, 0x187837B21, 0x187837B33, 0x187837B49, 0x187837B53, 0x187837B82, 0x187837B97, 0x187837BB3, 0x187837BC8)
# wrapper : DJENPNPNLIN :: HGMGALDEHCJ(LFNFNIKFHBL: IEnumerable<long>) -> HPIGCMLNLFB
Method: HPIGCMLNLFB DJENPNPNLIN::HGMGALDEHCJ(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187837800 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187837805 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x187837806 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18783780A cmp byte ptr [18CD386C4h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6657640132 | None ||| N/A | 0
		0x187837811 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x187837814 jne near ptr 00000001878378E1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18783781A lea rcx,[18C7C40B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6651920560 | None ||| N/A | N/A
		0x187837821 call 00000001809871D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837826 lea rcx,[18C7C4410h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6651921424 | None ||| N/A | N/A
		0x18783782D call 00000001809871D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837832 lea rcx,[18C6D4D60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650940768 | None ||| N/A | N/A
		0x187837839 call 00000001809871D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18783783E lea rcx,[18C805918h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652188952 | None ||| N/A | N/A
		0x187837845 call 00000001809871D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18783784A lea rcx,[18C5E79F8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6649969144 | None ||| N/A | N/A
		0x187837851 call 00000001809871D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837856 lea rcx,[18C62BC78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650248312 | None ||| N/A | N/A
		0x18783785D call 00000001809871D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837862 lea rcx,[18C757EA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6651477672 | None ||| N/A | N/A
		0x187837869 call 00000001809871D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18783786E lea rcx,[18C78FE00h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6651706880 | None ||| N/A | N/A
		0x187837875 call 00000001809871D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18783787A lea rcx,[18C60E570h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650127728 | None ||| N/A | N/A
		0x187837881 call 00000001809871D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837886 lea rcx,[18C6FBE78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6651100792 | None ||| N/A | N/A
		0x18783788D call 00000001809871D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837892 lea rcx,[18C66FD10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650526992 | None ||| N/A | N/A
		0x187837899 call 00000001809871D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18783789E lea rcx,[18C7214A8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6651253928 | None ||| N/A | N/A
		0x1878378A5 call 00000001809871D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878378AA lea rcx,[18C6F9640h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6651090496 | None ||| N/A | N/A
		0x1878378B1 call 00000001809871D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878378B6 lea rcx,[18C7E8848h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6652069960 | None ||| N/A | N/A
		0x1878378BD call 00000001809871D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878378C2 lea rcx,[18C634470h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650283120 | None ||| N/A | N/A
		0x1878378C9 call 00000001809871D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878378CE lea rcx,[18C6B6448h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650815560 | None ||| N/A | N/A
		0x1878378D5 call 00000001809871D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878378DA mov byte ptr [18CD386C4h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6657640132 | None ||| N/A | 1
		0x1878378E1 mov rcx,[18C6D4D60h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6650940768 | None ||| N/A | N/A
		0x1878378E8 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x1878378ED mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x1878378F2 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x1878378F7 call 000000018091AC20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1878378FC mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1878378FF test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x187837902 je near ptr 0000000187837BC8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837908 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18783790A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18783790D call 00000001809F9F60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187837912 mov rdx,[18C78FE00h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6651706880 | None ||| N/A | N/A
		0x187837919 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
