# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JDIGIPDLJNP :: .cctor  (JDIGIPDLJNP_methods.txt; anchors: 0x181BA65D7)
# wrapper : JDIGIPDLJNP :: .cctor() -> void
Method: System.Void JDIGIPDLJNP::.cctor():	Method Body (x86 ASM):
		0x181BA64B0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181BA64B5 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x181BA64BA mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x181BA64BF push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181BA64C0 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181BA64C2 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181BA64C4 sub rsp,50h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 80
		0x181BA64C8 cmp byte ptr [186131963h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6544365923 | None ||| N/A | 0
		0x181BA64CF jne short 0000000181BA64E3h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA64D1 mov ecx,[1847ED3C0h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6517871552 | None ||| N/A | N/A
		0x181BA64D7 call 00000001800A9400h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA64DC mov byte ptr [186131963h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6544365923 | None ||| N/A | 1
		0x181BA64E3 mov rcx,[18623F408h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545470472 | None ||| N/A | N/A
		0x181BA64EA call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA64EF mov r9,[186156BE8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6544518120 | None ||| N/A | N/A
		0x181BA64F6 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181BA64F9 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181BA64FB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA64FE mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA6501 call 0000000181963490h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA6506 mov rcx,[186243190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545486224 | None ||| N/A | N/A
		0x181BA650D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181BA6514 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x181BA6517 mov rcx,[1862268D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545369296 | None ||| N/A | N/A
		0x181BA651E call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA6523 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181BA6526 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181BA6529 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181BA652B mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA652E mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA6531 call 0000000183F68AE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA6536 mov rcx,[186243190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545486224 | None ||| N/A | N/A
		0x181BA653D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181BA6544 mov [rdx+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 8 | None ||| N/A | N/A
		0x181BA6548 mov rcx,[18623F408h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545470472 | None ||| N/A | N/A
		0x181BA654F call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA6554 mov r9,[186156BE8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6544518120 | None ||| N/A | N/A
		0x181BA655B xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181BA655E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181BA6560 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA6563 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA6566 call 0000000181963490h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA656B mov rcx,[186243190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545486224 | None ||| N/A | N/A
		0x181BA6572 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181BA6579 mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x181BA657D mov rcx,[186227168h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545371496 | None ||| N/A | N/A
		0x181BA6584 call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA6589 mov r9,[186225A30h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6545365552 | None ||| N/A | N/A
		0x181BA6590 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181BA6593 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181BA6595 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA6598 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA659B call 0000000181963490h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA65A0 mov rcx,[186243190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545486224 | None ||| N/A | N/A
		0x181BA65A7 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181BA65AE mov [rdx+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 24 | None ||| N/A | N/A
		0x181BA65B2 mov rax,[186243190h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6545486224 | None ||| N/A | N/A
		0x181BA65B9 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181BA65C0 mov rax,[186192C20h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6544763936 | None ||| N/A | N/A
		0x181BA65C7 mov [rcx+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 32 | None ||| N/A | N/A
		0x181BA65CB mov rcx,[18615F730h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6544553776 | None ||| N/A | N/A
		0x181BA65D2 call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA65D7 mov r8,[186178EA0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6544658080 | None ||| N/A | N/A
		0x181BA65DE xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181BA65E1 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181BA65E3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA65E6 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA65E9 call 00000001804931C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA65EE mov rcx,[186243190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545486224 | None ||| N/A | N/A
		0x181BA65F5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181BA65FC lea rcx,[rsp+78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x181BA6601 mov [rdx+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 40 | None ||| N/A | N/A
		0x181BA6605 xor ebx,ebx		; DEBUG: {Register}/EBX {Register}/EBX ||| None | 0 | None ||| N/A | N/A
		0x181BA6607 mov r8,[1861F82F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6545179376 | None ||| N/A | N/A
		0x181BA660E mov [rsp+78h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 120 | None ||| N/A | N/A
		0x181BA6613 lea edx,[rbx+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x181BA6616 call 0000000182E903D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA661B mov rcx,[1861601C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6544556488 | None ||| N/A | N/A
		0x181BA6622 call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA6627 mov r9,[186171778h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6544627576 | None ||| N/A | N/A
		0x181BA662E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181BA6631 mov rdx,[rsp+78h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x181BA6636 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA6639 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA663C call 0000000182C73C50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA6641 mov rcx,[186243190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545486224 | None ||| N/A | N/A
		0x181BA6648 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181BA664F mov [rdx+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 48 | None ||| N/A | N/A
		0x181BA6653 mov rcx,[1862270B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545371312 | None ||| N/A | N/A
		0x181BA665A call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA665F mov rdx,[18621ACC0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6545321152 | None ||| N/A | N/A
		0x181BA6666 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA6669 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181BA666C call 0000000182AC7270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181BA6671 mov rcx,[186243190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545486224 | None ||| N/A | N/A
		0x181BA6678 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181BA667F mov [rdx+38h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RDX | 56 | None ||| N/A | N/A
		0x181BA6683 mov rcx,[186227090h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6545371280 | None ||| N/A | N/A
		0x181BA668A call 00000001800A9570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
