# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x1812EDF6F)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x1812EDE40 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1812EDE45 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x1812EDE4A mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x1812EDE4F push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812EDE50 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812EDE52 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1812EDE54 sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1812EDE58 cmp byte ptr [1853867C2h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6530033602 | None ||| N/A | 0
		0x1812EDE5F jne short 00000001812EDE73h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EDE61 mov ecx,[183BEDB80h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6505290624 | None ||| N/A | N/A
		0x1812EDE67 call 00000001803AB260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EDE6C mov byte ptr [1853867C2h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6530033602 | None ||| N/A | 1
		0x1812EDE73 mov rcx,[185652DF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532967928 | None ||| N/A | N/A
		0x1812EDE7A call 00000001803AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EDE7F mov r9,[1856948B0h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6533236912 | None ||| N/A | N/A
		0x1812EDE86 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1812EDE89 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EDE8C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1812EDE8F lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x1812EDE93 call 0000000181121AC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1812EDE98 mov rcx,[18566F5E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533084640 | None ||| N/A | N/A
		0x1812EDE9F mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1812EDEA6 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
