# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NLHFHBPDHEE :: GJEJFNIFGCM  (NLHFHBPDHEE_methods.txt; anchors: 0x181D8AB34)
# wrapper : NLHFHBPDHEE :: GJEJFNIFGCM(BLHJPMEKMHK: IEnumerable<long>, JHEAOCMILMA: KMFOLOIDCHP) -> IEnumerator
Method: System.Collections.IEnumerator NLHFHBPDHEE::GJEJFNIFGCM(System.Collections.Generic.IEnumerable`1<System.Int64>,ANDHIJLOGEG/KMFOLOIDCHP):	Method Body (x86 ASM):
		0x181D8A930 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181D8A935 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D8A936 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D8A937 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181D8A939 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x181D8A93D cmp byte ptr [1862C6B3Eh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6546025278 | None ||| N/A | 0
		0x181D8A944 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x181D8A947 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x181D8A94A jne short 0000000181D8A95Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8A94C mov ecx,[18498D6FCh]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6519576316 | None ||| N/A | N/A
		0x181D8A952 call 00000001800C6260h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8A957 mov byte ptr [1862C6B3Eh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6546025278 | None ||| N/A | 1
		0x181D8A95E mov rcx,[1863DE958h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547171672 | None ||| N/A | N/A
		0x181D8A965 call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8A96A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181D8A96C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8A96F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8A972 call 0000000180449E00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8A977 mov rdx,[186328FC8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6546427848 | None ||| N/A | N/A
		0x181D8A97E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181D8A981 call 0000000181C005B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8A986 mov rdx,[1863C4938h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6547065144 | None ||| N/A | N/A
		0x181D8A98D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8A990 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8A993 call 0000000181F1DC40h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8A998 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x181D8A99A je near ptr 0000000181D8AB6Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8A9A0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x181D8A9A5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x181D8A9AA mov rcx,[1863939A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546864544 | None ||| N/A | N/A
		0x181D8A9B1 call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8A9B6 mov r8,[18631BC70h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6546373744 | None ||| N/A | N/A
		0x181D8A9BD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181D8A9C0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8A9C3 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8A9C6 call 00000001836D9960h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8A9CB test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181D8A9CE je near ptr 0000000181D8AB7Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8A9D4 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x181D8A9D8 mov rax,[1863B34B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6546994360 | None ||| N/A | N/A
		0x181D8A9DF test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181D8A9E6 je short 0000000181D8AA00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8A9E8 cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181D8A9EF jne short 0000000181D8AA00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8A9F1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8A9F4 call 000000018004A7B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8A9F9 mov rax,[1863B34B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6546994360 | None ||| N/A | N/A
		0x181D8AA00 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181D8AA07 mov rcx,[1863DE8E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547171552 | None ||| N/A | N/A
		0x181D8AA0E mov rdi,[rax+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 16 | None ||| N/A | N/A
		0x181D8AA12 call 00000001800C63C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AA17 mov r9,[18632A700h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6546433792 | None ||| N/A | N/A
		0x181D8AA1E mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181D8AA21 mov r8,[1863B2F38h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6546992952 | None ||| N/A | N/A
		0x181D8AA28 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8AA2B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181D8AA2E call 000000018046D1C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AA33 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181D8AA36 je near ptr 0000000181D8AB7Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AA3C mov r8,[1863AC368h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6546965352 | None ||| N/A | N/A
		0x181D8AA43 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x181D8AA46 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x181D8AA49 call 0000000183C157B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181D8AA4E mov rcx,[1863B34B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6546994360 | None ||| N/A | N/A
		0x181D8AA55 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x181D8AA58 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
