# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NBHALIPJABE :: MDOMAFMNAII  (NBHALIPJABE_methods.txt; anchors: 0x18326BCAA)
# wrapper : NBHALIPJABE :: MDOMAFMNAII(BMIPNIOBHAP: IEnumerable<long>, NIBAGIPBILN: FGBPILCCAED) -> IEnumerator
Method: System.Collections.IEnumerator NBHALIPJABE::MDOMAFMNAII(System.Collections.Generic.IEnumerable`1<System.Int64>,FJDJHFABEJF/FGBPILCCAED):	Method Body (x86 ASM):
		0x18326BA90 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18326BA95 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18326BA96 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18326BA97 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18326BA99 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18326BA9D cmp byte ptr [1873C8CA2h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6563859618 | None ||| N/A | 0
		0x18326BAA4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18326BAA7 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18326BAAA jne short 000000018326BABEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BAAC mov ecx,[1853F7EA0h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6530498208 | None ||| N/A | N/A
		0x18326BAB2 call 00000001800F2600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18326BAB7 mov byte ptr [1873C8CA2h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6563859618 | None ||| N/A | 1
		0x18326BABE mov rcx,[18744DE50h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6564404816 | None ||| N/A | N/A
		0x18326BAC5 call 00000001800F2770h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
