# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OOCBIBKKDHK :: IEEFMHMAEKD  (OOCBIBKKDHK_methods.txt; anchors: 0x18274FFE4)
# wrapper : OOCBIBKKDHK :: IEEFMHMAEKD(CMGKMDFHCKN: IEnumerable<long>, KJOEHOGADLP: NKBBBMFFOJF) -> IEnumerator
Method: System.Collections.IEnumerator OOCBIBKKDHK::IEEFMHMAEKD(System.Collections.Generic.IEnumerable`1<System.Int64>,JIFLDLOFBPI/NKBBBMFFOJF):	Method Body (x86 ASM):
		0x18274FDE0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18274FDE5 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18274FDE6 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18274FDE7 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18274FDE9 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18274FDED cmp byte ptr [1844D0314h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6514606868 | None ||| N/A | 0
		0x18274FDF4 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x18274FDF7 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18274FDFA jne short 000000018274FE0Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FDFC mov ecx,[1834217E8h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6497114088 | None ||| N/A | N/A
		0x18274FE02 call 000000018018A600h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FE07 mov byte ptr [1844D0314h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6514606868 | None ||| N/A | 1
		0x18274FE0E mov rcx,[18441C310h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6513869584 | None ||| N/A | N/A
		0x18274FE15 call 00000001801CBD70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FE1A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18274FE1C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18274FE1F mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18274FE22 call 00000001803EC410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FE27 mov rdx,[184480B30h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6514281264 | None ||| N/A | N/A
		0x18274FE2E mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18274FE31 call 0000000182DFAE00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FE36 mov rdx,[184439E38h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6513991224 | None ||| N/A | N/A
		0x18274FE3D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18274FE40 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18274FE43 call 0000000182BB7B80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FE48 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18274FE4A je near ptr 000000018275001Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FE50 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18274FE55 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18274FE5A mov rcx,[1844BD5B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6514529712 | None ||| N/A | N/A
		0x18274FE61 call 00000001801CBD70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FE66 mov r8,[1844302C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6513951424 | None ||| N/A | N/A
		0x18274FE6D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x18274FE70 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18274FE73 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18274FE76 call 00000001815BFE30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FE7B test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18274FE7E je near ptr 000000018275002Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FE84 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x18274FE88 mov rax,[184467248h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6514176584 | None ||| N/A | N/A
		0x18274FE8F test byte ptr [rax+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 295 | None ||| N/A | 2
		0x18274FE96 je short 000000018274FEB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FE98 cmp dword ptr [rax+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 216 | None ||| N/A | 0
		0x18274FE9F jne short 000000018274FEB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FEA1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18274FEA4 call 0000000180198FA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FEA9 mov rax,[184467248h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6514176584 | None ||| N/A | N/A
		0x18274FEB0 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x18274FEB7 mov rcx,[18441C318h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6513869592 | None ||| N/A | N/A
		0x18274FEBE mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x18274FEC2 call 00000001801CBD70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FEC7 mov r9,[1844C0210h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6514541072 | None ||| N/A | N/A
		0x18274FECE mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18274FED1 mov r8,[18447C060h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6514262112 | None ||| N/A | N/A
		0x18274FED8 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18274FEDB mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18274FEDE call 0000000180439570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FEE3 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18274FEE6 je near ptr 000000018275002Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FEEC mov r8,[184407B10h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6513785616 | None ||| N/A | N/A
		0x18274FEF3 mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x18274FEF6 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18274FEF9 call 0000000181C6BAB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FEFE mov rcx,[184467248h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6514176584 | None ||| N/A | N/A
		0x18274FF05 mov r14d,eax		; DEBUG: {Register}/R14D {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x18274FF08 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18274FF0F mov rcx,[18441C318h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6513869592 | None ||| N/A | N/A
		0x18274FF16 mov rdi,[rdx+10h]		; DEBUG: {Register}/RDI {Memory}/None ||| RDX | 16 | None ||| N/A | N/A
		0x18274FF1A call 00000001801CBD70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FF1F mov r9,[1844C0210h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6514541072 | None ||| N/A | N/A
		0x18274FF26 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18274FF29 mov r8,[18447C0C0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6514262208 | None ||| N/A | N/A
		0x18274FF30 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18274FF33 mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18274FF36 call 0000000180439570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18274FF3B test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18274FF3E je near ptr 000000018275002Bh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
