# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NFANKBJAFFO :: IIBIEPLBIGG  (NFANKBJAFFO_methods.txt; anchors: 0x182A0AB9A)
# wrapper : NFANKBJAFFO :: IIBIEPLBIGG(HGMEMBPKKFB: IEnumerable<long>, GMDMDOLDPBH: BKPKJANENNH) -> IEnumerator
Method: System.Collections.IEnumerator NFANKBJAFFO::IIBIEPLBIGG(System.Collections.Generic.IEnumerable`1<System.Int64>,FPNGIMBEFLO/BKPKJANENNH):	Method Body (x86 ASM):
		0x182A0A980 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182A0A985 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A0A986 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A0A987 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182A0A989 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x182A0A98D cmp byte ptr [186C3CEA9h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6555946665 | None ||| N/A | 0
		0x182A0A994 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x182A0A997 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x182A0A99A jne short 0000000182A0A9AEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0A99C mov ecx,[184EAB290h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6524940944 | None ||| N/A | N/A
		0x182A0A9A2 call 00000001800AB250h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0A9A7 mov byte ptr [186C3CEA9h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6555946665 | None ||| N/A | 1
		0x182A0A9AE mov rcx,[186CDD6B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6556604088 | None ||| N/A | N/A
		0x182A0A9B5 call 00000001800AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0A9BA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x182A0A9BC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0A9BF mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0A9C2 call 00000001804E9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0A9C7 mov rdx,[186D58B98h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6557109144 | None ||| N/A | N/A
		0x182A0A9CE mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182A0A9D1 call 0000000181D99980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0A9D6 mov rdx,[186CD5058h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6556569688 | None ||| N/A | N/A
		0x182A0A9DD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0A9E0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182A0A9E3 call 0000000181A8C500h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0A9E8 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x182A0A9EA je near ptr 0000000182A0ABD1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0A9F0 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x182A0A9F5 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x182A0A9FA mov rcx,[186D60ED0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6557142736 | None ||| N/A | N/A
		0x182A0AA01 call 00000001800AB3C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182A0AA06 mov r8,[186CC3A90h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6556498576 | None ||| N/A | N/A
		0x182A0AA0D mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
