# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BACCAKACMJB :: JHDKIDOOBOI  (BACCAKACMJB_methods.txt; anchors: 0x185BCEE19, 0x185BCEE3B, 0x185BCEE51, 0x185BCEE60, 0x185BCEE72, 0x185BCEE86, 0x185BCEEA4, 0x185BCEEB4, 0x185BCEECC, 0x185BCEEEA, 0x185BCEEFB, 0x185BCEF0B, 0x185BCEF26, 0x185BCEF47, 0x185BCEF58, 0x185BCEF68, 0x185BCEF83, 0x185BCEFA1, 0x185BCEFAB, 0x185BCEFB7, 0x185BCEFE3, 0x185BCEFEF, 0x185BCF005, 0x185BCF015, 0x185BCF024, 0x185BCF032, 0x185BCF048, 0x185BCF052, 0x185BCF081, 0x185BCF096, 0x185BCF0B2, 0x185BCF0CA)
# wrapper : BACCAKACMJB :: JHDKIDOOBOI(PILOHHHNKMI: IEnumerable<long>) -> LDFABEFGIKK
Method: LDFABEFGIKK BACCAKACMJB::JHDKIDOOBOI(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BCED50 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185BCED55 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185BCED56 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x185BCED5A cmp byte ptr [189DFC059h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6608109657 | None ||| N/A | 0
		0x185BCED61 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x185BCED64 jne near ptr 0000000185BCEE25h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCED6A lea rcx,[1898FB0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602862776 | None ||| N/A | N/A
		0x185BCED71 call 00000001806FDDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCED76 lea rcx,[189851C18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602169368 | None ||| N/A | N/A
		0x185BCED7D call 00000001806FDDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCED82 lea rcx,[1898B3D58h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602571096 | None ||| N/A | N/A
		0x185BCED89 call 00000001806FDDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCED8E lea rcx,[189913050h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602960976 | None ||| N/A | N/A
		0x185BCED95 call 00000001806FDDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCED9A lea rcx,[1898F80C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602850496 | None ||| N/A | N/A
		0x185BCEDA1 call 00000001806FDDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEDA6 lea rcx,[1899B5A28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603627048 | None ||| N/A | N/A
		0x185BCEDAD call 00000001806FDDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEDB2 lea rcx,[189949570h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603183472 | None ||| N/A | N/A
		0x185BCEDB9 call 00000001806FDDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEDBE lea rcx,[189808790h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6601869200 | None ||| N/A | N/A
		0x185BCEDC5 call 00000001806FDDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEDCA lea rcx,[189903520h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602896672 | None ||| N/A | N/A
		0x185BCEDD1 call 00000001806FDDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEDD6 lea rcx,[1899037C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602897344 | None ||| N/A | N/A
		0x185BCEDDD call 00000001806FDDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEDE2 lea rcx,[1898D4638h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6602704440 | None ||| N/A | N/A
		0x185BCEDE9 call 00000001806FDDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BCEDEE lea rcx,[1899648C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6603294920 | None ||| N/A | N/A
		0x185BCEDF5 call 00000001806FDDE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
