# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HNKICOIFDPC :: BHPOPGLIOGI  (HNKICOIFDPC_methods.txt; anchors: 0x18653A2F8, 0x18653A321, 0x18653A32D, 0x18653A343, 0x18653A370, 0x18653A386, 0x18653A390, 0x18653A39F, 0x18653A3B0, 0x18653A3C0, 0x18653A40D, 0x18653A41F, 0x18653A46F, 0x18653A479, 0x18653A48E, 0x18653A49C, 0x18653A4A6)
# wrapper : HNKICOIFDPC :: BHPOPGLIOGI(AEHAIDNBGKN: EDJDEIDFHNE, PAIMIDGJKOC: int) -> JHMBDMCOPKA
Method: JHMBDMCOPKA HNKICOIFDPC::BHPOPGLIOGI(EDJDEIDFHNE,System.Int32):	Method Body (x86 ASM):
		0x18653A160 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x18653A165 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x18653A16A push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18653A16B sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18653A16F cmp byte ptr [18AEB01BDh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6625624509 | None ||| N/A | 0
		0x18653A176 mov ebp,edx		; DEBUG: {Register}/EBP {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18653A178 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18653A17B jne near ptr 000000018653A224h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A181 lea rcx,[18A8BC518h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619383064 | None ||| N/A | N/A
		0x18653A188 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A18D lea rcx,[18A92B0E8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619836648 | None ||| N/A | N/A
		0x18653A194 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18653A199 lea rcx,[18A887338h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619165496 | None ||| N/A | N/A
		0x18653A1A0 call 00000001807D0240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
