# endpoint: api/relationships/v1/bulkignoreplatformusers  [API POST]
# request : BulkBlockPlatformUsersRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Relationships :: BulkIgnorePlatformUsers  (Relationships_methods.txt; anchors: 0x180EEE29A)
# wrapper : RecNet.Relationships :: BulkIgnorePlatformUsers(platform: PlatformType, platformPlayerIds: List<ulong>) -> void
Method: System.Void RecNet.Relationships::BulkIgnorePlatformUsers(PlatformManager/PlatformType,System.Collections.Generic.List`1<System.UInt64>):	Method Body (x86 ASM):
		0x180EEE130 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180EEE135 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x180EEE13A mov [rsp+20h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 32 | None ||| N/A | N/A
		0x180EEE13F push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x180EEE141 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x180EEE145 cmp byte ptr [182F4F426h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6492058662 | None ||| N/A | 0
		0x180EEE14C mov rbp,rdx		; DEBUG: {Register}/RBP {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x180EEE14F mov ebx,ecx		; DEBUG: {Register}/EBX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x180EEE151 jne short 0000000180EEE165h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE153 mov ecx,[1824B5190h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6480941456 | None ||| N/A | N/A
		0x180EEE159 call 000000018001AD00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE15E mov byte ptr [182F4F426h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6492058662 | None ||| N/A | 1
		0x180EEE165 mov rdx,[182F24A48h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6491884104 | None ||| N/A | N/A
		0x180EEE16C xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x180EEE16F mov rcx,[182F24D20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6491884832 | None ||| N/A | N/A
		0x180EEE176 mov [rsp+30h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 48 | None ||| N/A | N/A
		0x180EEE17B call 0000000181735390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE180 mov rcx,[182EED010h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6491656208 | None ||| N/A | N/A
		0x180EEE187 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EEE18A call 000000018005CC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE18F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180EEE191 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EEE194 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EEE197 call 00000001802F73A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE19C test rsi,rsi		; DEBUG: {Register}/RSI {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180EEE19F je near ptr 0000000180EEE34Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE1A5 mov [rsi+10h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RSI | 16 | None ||| N/A | N/A
		0x180EEE1A8 mov rcx,[182EED038h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6491656248 | None ||| N/A | N/A
		0x180EEE1AF test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180EEE1B6 je short 0000000180EEE1CDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE1B8 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180EEE1BF jne short 0000000180EEE1CDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE1C1 call 0000000180029290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE1C6 mov rcx,[182EED038h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6491656248 | None ||| N/A | N/A
		0x180EEE1CD mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x180EEE1D4 mov rdi,[rax+8]		; DEBUG: {Register}/RDI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x180EEE1D8 test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180EEE1DB jne short 0000000180EEE23Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE1DD test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180EEE1E4 je short 0000000180EEE1FAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE1E6 cmp [rcx+0D8h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RCX | 216 | None ||| N/A | N/A
		0x180EEE1EC jne short 0000000180EEE1FAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE1EE call 0000000180029290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE1F3 mov rcx,[182EED038h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6491656248 | None ||| N/A | N/A
		0x180EEE1FA mov rax,[rcx+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x180EEE201 mov rcx,[182EEC058h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6491652184 | None ||| N/A | N/A
		0x180EEE208 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x180EEE20B call 000000018005CC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE210 mov r9,[182ED3850h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6491551824 | None ||| N/A | N/A
		0x180EEE217 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180EEE21A mov r8,[182F2DA28h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6491920936 | None ||| N/A | N/A
		0x180EEE221 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EEE224 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EEE227 call 0000000180311C80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE22C mov rax,[182EED038h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6491656248 | None ||| N/A | N/A
		0x180EEE233 mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x180EEE23A mov [rcx+8],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RCX | 8 | None ||| N/A | N/A
		0x180EEE23E mov r8,[182EC7D30h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6491503920 | None ||| N/A | N/A
		0x180EEE245 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x180EEE248 mov rcx,rbp		; DEBUG: {Register}/RCX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x180EEE24B call 0000000180C46E30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE250 mov rdx,[182ED2C70h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6491548784 | None ||| N/A | N/A
		0x180EEE257 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EEE25A call 00000001806ECC10h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE25F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180EEE261 mov [rsi+18h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RSI | 24 | None ||| N/A | N/A
		0x180EEE265 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x180EEE268 call 0000000181FCB750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE26D mov rcx,[182EB9EC8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6491446984 | None ||| N/A | N/A
		0x180EEE274 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EEE277 test byte ptr [rcx+126h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 294 | None ||| N/A | 2
		0x180EEE27E je short 0000000180EEE28Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE280 cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x180EEE287 jne short 0000000180EEE28Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE289 call 0000000180029290h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE28E xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x180EEE291 mov r8b,1		; DEBUG: {Register}/R8L {Immediate8}/None ||| None | 0 | None ||| N/A | 1
		0x180EEE294 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180EEE297 mov rcx,r14		; DEBUG: {Register}/RCX {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x180EEE29A call 0000000180E319E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE29F xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180EEE2A1 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EEE2A4 call 0000000180EE96B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE2A9 cmp byte ptr [182F4F3C7h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6492058567 | None ||| N/A | 0
		0x180EEE2B0 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EEE2B3 mov rdi,[182F24D68h]		; DEBUG: {Register}/RDI {Memory}/None ||| RIP | 6491884904 | None ||| N/A | N/A
		0x180EEE2BA jne short 0000000180EEE2CEh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE2BC mov ecx,[1824083BCh]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6480233404 | None ||| N/A | N/A
		0x180EEE2C2 call 000000018001AD00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE2C7 mov byte ptr [182F4F3C7h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6492058567 | None ||| N/A | 1
		0x180EEE2CE mov rcx,[182EEC358h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6491652952 | None ||| N/A | N/A
		0x180EEE2D5 call 000000018005CC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE2DA xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x180EEE2DC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EEE2DF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x180EEE2E2 call 00000001802F73A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE2E7 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x180EEE2EA je short 0000000180EEE34Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x180EEE2EC mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x180EEE2F0 mov rcx,[182EF94E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6491706592 | None ||| N/A | N/A
		0x180EEE2F7 call 000000018005CC50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
