# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x181406C25)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181406B10 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181406B15 mov [rsp+18h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 24 | None ||| N/A | N/A
		0x181406B1A push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181406B1B push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181406B1C push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181406B1E sub rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x181406B22 cmp byte ptr [185321253h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6529618515 | None ||| N/A | 0
		0x181406B29 jne short 0000000181406B3Dh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406B2B mov ecx,[183BB6F6Ch]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6505066348 | None ||| N/A | N/A
		0x181406B31 call 00000001803AC1D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406B36 mov byte ptr [185321253h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6529618515 | None ||| N/A | 1
		0x181406B3D mov rcx,[1855EA3F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532539376 | None ||| N/A | N/A
		0x181406B44 call 00000001803AC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406B49 mov r9,[18562F690h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6532822672 | None ||| N/A | N/A
		0x181406B50 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181406B53 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406B56 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406B59 lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x181406B5D call 00000001814B9F60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406B62 mov rcx,[185607878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532659320 | None ||| N/A | N/A
		0x181406B69 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181406B70 mov [rdx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 0 | None ||| N/A | N/A
		0x181406B73 mov rcx,[1856C2AD8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533425880 | None ||| N/A | N/A
		0x181406B7A call 00000001803AC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406B7F xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x181406B82 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181406B85 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406B88 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406B8B lea edx,[r9+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R9 | 32 | None ||| N/A | N/A
		0x181406B8F call 00000001835901A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406B94 mov rcx,[185607878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532659320 | None ||| N/A | N/A
		0x181406B9B mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181406BA2 mov [r8+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 8 | None ||| N/A | N/A
		0x181406BA6 mov rcx,[1855EA3F0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532539376 | None ||| N/A | N/A
		0x181406BAD call 00000001803AC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406BB2 mov r9,[18562F690h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6532822672 | None ||| N/A | N/A
		0x181406BB9 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181406BBC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406BBF mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406BC2 lea edx,[r8+4]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 4 | None ||| N/A | N/A
		0x181406BC6 call 00000001814B9F60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406BCB mov rcx,[185607878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532659320 | None ||| N/A | N/A
		0x181406BD2 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181406BD9 mov [rdx+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 16 | None ||| N/A | N/A
		0x181406BDD mov rcx,[1855EA358h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532539224 | None ||| N/A | N/A
		0x181406BE4 call 00000001803AC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406BE9 mov r9,[185653D98h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6532971928 | None ||| N/A | N/A
		0x181406BF0 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181406BF3 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406BF6 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406BF9 lea edx,[r8+20h]		; DEBUG: {Register}/EDX {Memory}/None ||| R8 | 32 | None ||| N/A | N/A
		0x181406BFD call 00000001814B9F60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406C02 mov rcx,[185607878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532659320 | None ||| N/A | N/A
		0x181406C09 mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181406C10 mov [r8+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| R8 | 24 | None ||| N/A | N/A
		0x181406C14 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181406C17 mov rdx,[1856D72D0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533509840 | None ||| N/A | N/A
		0x181406C1E mov rcx,[1856D5420h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533501984 | None ||| N/A | N/A
		0x181406C25 call 0000000181E8B6A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406C2A mov rcx,[185607878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532659320 | None ||| N/A | N/A
		0x181406C31 mov edx,20h		; DEBUG: {Register}/EDX {Immediate32}/None ||| None | 0 | None ||| N/A | 32
		0x181406C36 mov r8,[rcx+0B8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181406C3D lea rcx,[rsp+68h]		; DEBUG: {Register}/RCX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x181406C42 mov [r8+20h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| R8 | 32 | None ||| N/A | N/A
		0x181406C46 mov r8,[185607BD8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6532660184 | None ||| N/A | N/A
		0x181406C4D mov qword ptr [rsp+68h],0		; DEBUG: {Memory}/None {Immediate32to64}/None ||| RSP | 104 | None ||| N/A | 0
		0x181406C56 call 00000001827523F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406C5B mov rcx,[1855EA300h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532539136 | None ||| N/A | N/A
		0x181406C62 call 00000001803AC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406C67 mov r9,[1855F62B8h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6532588216 | None ||| N/A | N/A
		0x181406C6E xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x181406C71 mov rdx,[rsp+68h]		; DEBUG: {Register}/RDX {Memory}/None ||| RSP | 104 | None ||| N/A | N/A
		0x181406C76 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406C79 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406C7C call 0000000181B56D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406C81 mov rcx,[185607878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532659320 | None ||| N/A | N/A
		0x181406C88 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181406C8F mov [rdx+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 40 | None ||| N/A | N/A
		0x181406C93 mov rcx,[1855EA2C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532539072 | None ||| N/A | N/A
		0x181406C9A call 00000001803AC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406C9F mov rdx,[1856062B0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6532653744 | None ||| N/A | N/A
		0x181406CA6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406CA9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406CAC call 0000000182C55810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406CB1 mov rcx,[185607878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532659320 | None ||| N/A | N/A
		0x181406CB8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181406CBF mov [rdx+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 48 | None ||| N/A | N/A
		0x181406CC3 mov rcx,[1855EA238h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532538936 | None ||| N/A | N/A
		0x181406CCA call 00000001803AC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406CCF mov rdx,[185604FE8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6532648936 | None ||| N/A | N/A
		0x181406CD6 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406CD9 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406CDC call 0000000182C55810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406CE1 mov rcx,[185607878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532659320 | None ||| N/A | N/A
		0x181406CE8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181406CEF mov [rdx+38h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 56 | None ||| N/A | N/A
		0x181406CF3 mov rcx,[1856AC0C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533333184 | None ||| N/A | N/A
		0x181406CFA call 00000001803AC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406CFF mov rdx,[185692268h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533227112 | None ||| N/A | N/A
		0x181406D06 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406D09 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406D0C call 0000000181ACE310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406D11 mov rcx,[185607878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532659320 | None ||| N/A | N/A
		0x181406D18 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181406D1F mov [rdx+40h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 64 | None ||| N/A | N/A
		0x181406D23 mov rcx,[1855EA190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532538768 | None ||| N/A | N/A
		0x181406D2A call 00000001803AC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406D2F mov rdx,[1856D43C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533497800 | None ||| N/A | N/A
		0x181406D36 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406D39 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406D3C call 00000001827AF440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406D41 mov rcx,[185607878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532659320 | None ||| N/A | N/A
		0x181406D48 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181406D4F mov [rdx+48h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 72 | None ||| N/A | N/A
		0x181406D53 mov rcx,[1855EA160h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532538720 | None ||| N/A | N/A
		0x181406D5A call 00000001803AC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406D5F mov rdx,[185607070h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6532657264 | None ||| N/A | N/A
		0x181406D66 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406D69 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406D6C call 0000000182C55810h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406D71 mov rcx,[185607878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532659320 | None ||| N/A | N/A
		0x181406D78 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181406D7F mov [rdx+50h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 80 | None ||| N/A | N/A
		0x181406D83 mov rcx,[185638938h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532860216 | None ||| N/A | N/A
		0x181406D8A call 00000001803AC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406D8F mov rdx,[18568F480h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533215360 | None ||| N/A | N/A
		0x181406D96 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406D99 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406D9C call 0000000181ACE310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406DA1 mov rcx,[185607878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532659320 | None ||| N/A | N/A
		0x181406DA8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181406DAF mov [rdx+58h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 88 | None ||| N/A | N/A
		0x181406DB3 mov rcx,[185638938h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532860216 | None ||| N/A | N/A
		0x181406DBA call 00000001803AC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406DBF mov rdx,[18568F480h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6533215360 | None ||| N/A | N/A
		0x181406DC6 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406DC9 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406DCC call 0000000181ACE310h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406DD1 mov rcx,[185607878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532659320 | None ||| N/A | N/A
		0x181406DD8 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181406DDF mov [rdx+60h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RDX | 96 | None ||| N/A | N/A
		0x181406DE3 mov rcx,[1855EA0E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532538592 | None ||| N/A | N/A
		0x181406DEA call 00000001803AC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406DEF mov r9,[185610978h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6532696440 | None ||| N/A | N/A
		0x181406DF6 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181406DF8 mov r8,[1856A1880h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6533290112 | None ||| N/A | N/A
		0x181406DFF mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406E02 mov r14,rax		; DEBUG: {Register}/R14 {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406E05 call 00000001803DCF70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406E0A mov rax,[1855EB878h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6532544632 | None ||| N/A | N/A
		0x181406E11 test byte ptr [rax+12Fh],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RAX | 303 | None ||| N/A | 2
		0x181406E18 je short 0000000181406E32h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406E1A cmp dword ptr [rax+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RAX | 224 | None ||| N/A | 0
		0x181406E21 jne short 0000000181406E32h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406E23 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406E26 call 0000000180330890h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406E2B mov rax,[1855EB878h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6532544632 | None ||| N/A | N/A
		0x181406E32 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x181406E39 mov rcx,[1855EA058h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532538456 | None ||| N/A | N/A
		0x181406E40 mov rbx,[rax]		; DEBUG: {Register}/RBX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x181406E43 call 00000001803AC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406E48 mov r9,[185640330h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6532891440 | None ||| N/A | N/A
		0x181406E4F mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x181406E52 mov r8,[185683990h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6533167504 | None ||| N/A | N/A
		0x181406E59 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406E5C mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406E5F call 00000001803DCF70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406E64 mov rcx,[185607878h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532659320 | None ||| N/A | N/A
		0x181406E6B mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181406E72 mov rcx,[1855E9F90h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532538256 | None ||| N/A | N/A
		0x181406E79 mov rsi,[rdx+30h]		; DEBUG: {Register}/RSI {Memory}/None ||| RDX | 48 | None ||| N/A | N/A
		0x181406E7D call 00000001803AC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406E82 mov r9,[185601650h]		; DEBUG: {Register}/R9 {Memory}/None ||| RIP | 6532634192 | None ||| N/A | N/A
		0x181406E89 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x181406E8B mov r8,[1855EEEF0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6532558576 | None ||| N/A | N/A
		0x181406E92 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406E95 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181406E98 call 00000001803DCF70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406E9D mov rcx,[1855E9F40h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532538176 | None ||| N/A | N/A
		0x181406EA4 call 00000001803AC330h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181406EA9 mov rcx,[185610220h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6532694560 | None ||| N/A | N/A
		0x181406EB0 mov r9,rsi		; DEBUG: {Register}/R9 {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x181406EB3 mov [rsp+38h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 56 | None ||| N/A | N/A
		0x181406EB8 mov r8,rbp		; DEBUG: {Register}/R8 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
