# endpoint: api/playstationplus/membership  [Auth POST]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KBJPNPFNIJP :: FBBGKDNNJFG  (KBJPNPFNIJP_methods.txt; anchors: 0x18667570B)
# wrapper : KBJPNPFNIJP :: FBBGKDNNJFG(ECBAPPFMPOO: bool) -> FFCFPAFMHJP
Method: FFCFPAFMHJP KBJPNPFNIJP::FBBGKDNNJFG(System.Boolean):	Method Body (x86 ASM):
		0x1866756C0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1866756C5 mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x1866756CA push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866756CB sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1866756CF cmp byte ptr [18AF94CD6h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626561238 | None ||| N/A | 0
		0x1866756D6 movzx ebx,cl		; DEBUG: {Register}/EBX {Register}/CL ||| None | 0 | None ||| N/A | N/A
		0x1866756D9 jne short 000000018667572Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866756DB lea rcx,[18AA29068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620876904 | None ||| N/A | N/A
		0x1866756E2 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866756E7 lea rcx,[18A92B830h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619838512 | None ||| N/A | N/A
		0x1866756EE call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866756F3 lea rcx,[18AA92818h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621308952 | None ||| N/A | N/A
		0x1866756FA call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866756FF lea rcx,[18A9C8448h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620480584 | None ||| N/A | N/A
		0x186675706 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18667570B lea rcx,[18AA5E210h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621094416 | None ||| N/A | N/A
		0x186675712 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186675717 lea rcx,[18AA5DF20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621093664 | None ||| N/A | N/A
		0x18667571E call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186675723 mov byte ptr [18AF94CD6h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626561238 | None ||| N/A | 1
		0x18667572A mov rdi,[18AA5DF20h]		; DEBUG: {Register}/RDI {Memory}/None ||| RIP | 6621093664 | None ||| N/A | N/A
		0x186675731 test bl,bl		; DEBUG: {Register}/BL {Register}/BL ||| None | 0 | None ||| N/A | N/A
		0x186675733 cmovne rdi,[18AA5E210h]		; DEBUG: {Register}/RDI {Memory}/None ||| RIP | 6621094416 | None ||| N/A | N/A
		0x18667573B mov rcx,[18A92B830h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619838512 | None ||| N/A | N/A
		0x186675742 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x186675749 jne short 0000000186675750h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18667574B call 000000018077CDC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186675750 cmp byte ptr [18AF6F688h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626408072 | None ||| N/A | 0
		0x186675757 jne short 000000018667576Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186675759 lea rcx,[18A92B830h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619838512 | None ||| N/A | N/A
		0x186675760 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186675765 mov byte ptr [18AF6F688h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626408072 | None ||| N/A | 1
		0x18667576C mov rcx,[18A92B830h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619838512 | None ||| N/A | N/A
		0x186675773 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x18667577A jne short 0000000186675781h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18667577C call 000000018077CDC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186675781 mov rax,[18A92B830h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6619838512 | None ||| N/A | N/A
		0x186675788 mov [rsp+30h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 48 | None ||| N/A | N/A
		0x18667578D mov rcx,[rax+0A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 160 | None ||| N/A | N/A
		0x186675794 mov rsi,[rcx+20h]		; DEBUG: {Register}/RSI {Memory}/None ||| RCX | 32 | None ||| N/A | N/A
		0x186675798 mov rcx,[18AA29068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620876904 | None ||| N/A | N/A
		0x18667579F call 00000001807916E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866757A4 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866757A7 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866757AA je near ptr 00000001866758F4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866757B0 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866757B2 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866757B5 call 000000018084C220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866757BA lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1866757BE mov [rbx+10h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RBX | 16 | None ||| N/A | N/A
		0x1866757C2 mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1866757C5 call 00000001807D9980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866757CA lea rcx,[rbx+20h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 32 | None ||| N/A | N/A
		0x1866757CE mov dword ptr [rbx+18h],1		; DEBUG: {Memory}/None {Immediate32}/None ||| RBX | 24 | None ||| N/A | 1
		0x1866757D5 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866757D8 mov [rbx+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 32 | None ||| N/A | N/A
		0x1866757DC call 00000001807D9980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866757E1 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1866757E4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866757E6 mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866757E9 call 000000018666A670h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866757EE xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1866757F0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866757F3 call 0000000186B9D4E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866757F8 mov rbx,[18AA92818h]		; DEBUG: {Register}/RBX {Memory}/None ||| RIP | 6621308952 | None ||| N/A | N/A
		0x1866757FF mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186675802 cmp dword ptr [rbx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RBX | 232 | None ||| N/A | 0
		0x186675809 jne short 000000018667581Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18667580B mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x18667580E call 000000018077CDC0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186675813 mov rbx,[18AA92818h]		; DEBUG: {Register}/RBX {Memory}/None ||| RIP | 6621308952 | None ||| N/A | N/A
		0x18667581A cmp byte ptr [18AF94D0Fh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626561295 | None ||| N/A | 0
		0x186675821 mov rbx,[rbx+0A0h]		; DEBUG: {Register}/RBX {Memory}/None ||| RBX | 160 | None ||| N/A | N/A
		0x186675828 mov rsi,[18A9C8448h]		; DEBUG: {Register}/RSI {Memory}/None ||| RIP | 6620480584 | None ||| N/A | N/A
		0x18667582F mov ebx,[rbx]		; DEBUG: {Register}/EBX {Memory}/None ||| RBX | 0 | None ||| N/A | N/A
		0x186675831 jne short 000000018667586Ah		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186675833 lea rcx,[18A9F8068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620676200 | None ||| N/A | N/A
		0x18667583A call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18667583F lea rcx,[18AA69370h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621139824 | None ||| N/A | N/A
		0x186675846 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18667584B lea rcx,[18AAC90C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621532360 | None ||| N/A | N/A
		0x186675852 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186675857 lea rcx,[18AACF220h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621557280 | None ||| N/A | N/A
		0x18667585E call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186675863 mov byte ptr [18AF94D0Fh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626561295 | None ||| N/A | 1
		0x18667586A mov rcx,[18AACF220h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621557280 | None ||| N/A | N/A
		0x186675871 call 00000001807916E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186675876 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186675879 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18667587C je short 00000001866758F4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18667587E xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x186675880 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186675883 call 000000018084C220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186675888 lea rcx,[rdi+18h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 24 | None ||| N/A | N/A
		0x18667588C mov [rdi+10h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RDI | 16 | None ||| N/A | N/A
		0x18667588F mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x186675892 mov [rdi+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RDI | 24 | None ||| N/A | N/A
		0x186675896 call 00000001807D9980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18667589B mov rcx,[18AA69370h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621139824 | None ||| N/A | N/A
		0x1866758A2 call 00000001807916E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866758A7 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866758AA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866758AD je short 00000001866758F4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866758AF mov r8,[18AAC90C8h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6621532360 | None ||| N/A | N/A
		0x1866758B6 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1866758B9 mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866758BC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866758BF call 000000018144F410h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866758C4 test rbp,rbp		; DEBUG: {Register}/RBP {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1866758C7 je short 00000001866758F4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866758C9 mov rdx,[18A9F8068h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6620676200 | None ||| N/A | N/A
		0x1866758D0 mov ecx,9		; DEBUG: {Register}/ECX {Immediate32}/None ||| None | 0 | None ||| N/A | 9
		0x1866758D5 mov r9,rbx		; DEBUG: {Register}/R9 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1866758D8 mov r8,rbp		; DEBUG: {Register}/R8 {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1866758DB mov rbp,[rsp+30h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 48 | None ||| N/A | N/A
		0x1866758E0 mov rbx,[rsp+38h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 56 | None ||| N/A | N/A
		0x1866758E5 mov rsi,[rsp+40h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 64 | None ||| N/A | N/A
		0x1866758EA add rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1866758EE pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1866758EF jmp near ptr 0000000180004340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866758F4 call 00000001807DA030h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866758F9 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method FFCFPAFMHJP KBJPNPFNIJP::FBBGKDNNJFG(System.Boolean):
		End of function at 0x1866758FA
		Absolute End is at 0x1866758FA
		Identified Jump Destination addresses:

		0x1866756CA: Saves the content of rdi to the stack
		0x1866756CF: Compares {Unknown Global at 0x18AF94CD6, first ten bytes are [54 10 199 59 29 0 24 60 29 0], or as chars "6
Ç; < "} and 0
		0x1866756D6: Copies {'ECBAPPFMPOO' (function parameter, type System.Boolean)} from rcx into rbx
		0x1866756D9: Jumps to 0x18667572A if {Unknown Global at 0x18AF94CD6, first ten bytes are [54 10 199 59 29 0 24 60 29 0], or as chars "6
Ç; < "} != 0

		0x1866756DB: Loads the type definition for managed type CMCBAILJMHB as a constant "CMCBAILJMHB" in rcx
		0x1866756E2: Initializes runtime metadata value CMCBAILJMHB
		0x1866756E7: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866756EE: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1866756F3: Loads the type definition for managed type KBJPNPFNIJP as a constant "KBJPNPFNIJP" in rcx
		0x1866756FA: Initializes runtime metadata value KBJPNPFNIJP
		0x1866756FF: Loads the string literal "UpdatePlaystationPlusMembership failed" as a constant "constant6" in rcx
		0x186675706: Initializes runtime metadata value UpdatePlaystationPlusMembership failed
		0x18667570B: Loads the string literal "api/playstationplus/membership" as a constant "constant7" in rcx
		0x186675712: Initializes runtime metadata value api/playstationplus/membership
		0x186675717: Loads the string literal "api/playstationplus/expire" as a constant "constant8" in rcx
		0x18667571E: Initializes runtime metadata value api/playstationplus/expire
		0x186675731: [!] Compares {'ECBAPPFMPOO' (function parameter, type System.Boolean)} and False
		0x186675733: [!] Sets local local1 in rdi to "api/playstationplus/membership" if ECBAPPFMPOO != False else it sets the local to "api/playstationplus/expire"
		0x18667573B: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186675742: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186675749: Jumps to 0x186675750 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18667574B: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186675750: Compares {Unknown Global at 0x18AF6F688, first ten bytes are [224 142 3 0 14 143 3 0 244 2], or as chars "à  ô"} and 0
		0x186675757: Jumps to 0x18667576C if {Unknown Global at 0x18AF6F688, first ten bytes are [224 142 3 0 14 143 3 0 244 2], or as chars "à  ô"} != 0

		0x186675759: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186675760: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18667576C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186675773: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18667577A: Jumps to 0x186675781 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18667577C: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186675781: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
