# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DEADOMBDFJN :: DJOJBBNJMEG  (DEADOMBDFJN_methods.txt; anchors: 0x186645437, 0x186645494, 0x18664553B, 0x186645568, 0x186645574, 0x18664558A, 0x18664559A, 0x1866455AC, 0x1866455C2, 0x1866455CC, 0x1866455FB, 0x186645610, 0x18664562C, 0x186645644)
# wrapper : DEADOMBDFJN :: DJOJBBNJMEG(MDNOGPFAGDH: IEnumerable<long>) -> FFCFPAFMHJP
Method: FFCFPAFMHJP DEADOMBDFJN::DJOJBBNJMEG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186645270 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186645275 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x186645276 sub rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x18664527A cmp byte ptr [18AF94BB7h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626560951 | None ||| N/A | 0
		0x186645281 mov rdi,rcx		; DEBUG: {Register}/RDI {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x186645284 jne near ptr 0000000186645351h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18664528A lea rcx,[18AA919B0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621305264 | None ||| N/A | N/A
		0x186645291 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645296 lea rcx,[18AA29068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620876904 | None ||| N/A | N/A
		0x18664529D call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866452A2 lea rcx,[18AAAF448h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621426760 | None ||| N/A | N/A
		0x1866452A9 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866452AE lea rcx,[18AAF1068h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621696104 | None ||| N/A | N/A
		0x1866452B5 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866452BA lea rcx,[18A92EF28h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619852584 | None ||| N/A | N/A
		0x1866452C1 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866452C6 lea rcx,[18AA7A0C8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621208776 | None ||| N/A | N/A
		0x1866452CD call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866452D2 lea rcx,[18AA6BDF8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621150712 | None ||| N/A | N/A
		0x1866452D9 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866452DE lea rcx,[18AA03088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620721288 | None ||| N/A | N/A
		0x1866452E5 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866452EA lea rcx,[18AB00E70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621761136 | None ||| N/A | N/A
		0x1866452F1 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866452F6 lea rcx,[18A92B830h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6619838512 | None ||| N/A | N/A
		0x1866452FD call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645302 lea rcx,[18AA13128h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620786984 | None ||| N/A | N/A
		0x186645309 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18664530E lea rcx,[18A981938h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620191032 | None ||| N/A | N/A
		0x186645315 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18664531A lea rcx,[18A981C30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620191792 | None ||| N/A | N/A
		0x186645321 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645326 lea rcx,[18AAE12B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621631160 | None ||| N/A | N/A
		0x18664532D call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645332 lea rcx,[18A9891E0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6620221920 | None ||| N/A | N/A
		0x186645339 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18664533E lea rcx,[18AA560D0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621061328 | None ||| N/A | N/A
		0x186645345 call 00000001807D9E80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18664534A mov byte ptr [18AF94BB7h],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6626560951 | None ||| N/A | 1
		0x186645351 mov rcx,[18AAE12B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621631160 | None ||| N/A | N/A
		0x186645358 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x18664535D mov [rsp+48h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 72 | None ||| N/A | N/A
		0x186645362 mov [rsp+50h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 80 | None ||| N/A | N/A
		0x186645367 call 00000001807916E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18664536C mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18664536F test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x186645372 je near ptr 0000000186645644h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645378 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18664537A mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18664537D call 000000018084C220h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645382 mov rdx,[18AA6BDF8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6621150712 | None ||| N/A | N/A
		0x186645389 mov rcx,rdi		; DEBUG: {Register}/RCX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x18664538C call 0000000182B304A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645391 mov rdx,[18AA7A0C8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6621208776 | None ||| N/A | N/A
		0x186645398 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18664539B mov rbp,rax		; DEBUG: {Register}/RBP {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18664539E call 0000000182A5DC20h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866453A3 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1866453A5 je near ptr 00000001866455EBh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866453AB mov rcx,[18AB00E70h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6621761136 | None ||| N/A | N/A
		0x1866453B2 call 00000001807916E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866453B7 mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866453BA test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866453BD je near ptr 0000000186645644h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866453C3 mov r8,[18AA03088h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6620721288 | None ||| N/A | N/A
		0x1866453CA mov rdx,rbp		; DEBUG: {Register}/RDX {Register}/RBP ||| None | 0 | None ||| N/A | N/A
		0x1866453CD mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1866453D0 call 0000000183DC1BE0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866453D5 lea rcx,[rbx+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1866453D9 mov [rbx+10h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RBX | 16 | None ||| N/A | N/A
		0x1866453DD mov rdx,rdi		; DEBUG: {Register}/RDX {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1866453E0 call 00000001807D9980h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866453E5 mov rax,[18AAAF448h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6621426760 | None ||| N/A | N/A
