# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IEPCPLGNLCH :: EDEPDEOCKFE  (IEPCPLGNLCH_methods.txt; anchors: 0x182986B3A)
# wrapper : IEPCPLGNLCH :: EDEPDEOCKFE(MFBFEDLALKA: IEnumerable<long>, FNJEPDKDNHM: AGGHFFPJNPK) -> IEnumerator
Method: System.Collections.IEnumerator IEPCPLGNLCH::EDEPDEOCKFE(System.Collections.Generic.IEnumerable`1<System.Int64>,NNCEOJOIIKJ/AGGHFFPJNPK):	Method Body (x86 ASM):
		0x182986920 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182986925 push rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182986926 push rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182986927 push r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182986929 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x18298692D cmp byte ptr [1870EE56Dh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6560867693 | None ||| N/A | 0
		0x182986934 mov r15,rdx		; DEBUG: {Register}/R15 {Register}/RDX ||| None | 0 | None ||| N/A | N/A
		0x182986937 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x18298693A jne short 000000018298694Eh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18298693C mov ecx,[1851E8170h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6528336240 | None ||| N/A | N/A
		0x182986942 call 00000001800E3760h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986947 mov byte ptr [1870EE56Dh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6560867693 | None ||| N/A | 1
		0x18298694E mov rcx,[187195BA8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6561553320 | None ||| N/A | N/A
		0x182986955 call 00000001800E38D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18298695A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x18298695C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18298695F mov rdi,rax		; DEBUG: {Register}/RDI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182986962 call 000000018050DB30h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986967 mov rdx,[1871E4240h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6561874496 | None ||| N/A | N/A
		0x18298696E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x182986971 call 0000000182DE2CA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986976 mov rdx,[187160798h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6561335192 | None ||| N/A | N/A
		0x18298697D mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182986980 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x182986983 call 000000018233D540h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986988 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x18298698A je near ptr 0000000182986B71h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x182986990 mov [rsp+40h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 64 | None ||| N/A | N/A
		0x182986995 mov [rsp+48h],r14		; DEBUG: {Memory}/None {Register}/R14 ||| RSP | 72 | None ||| N/A | N/A
		0x18298699A mov rcx,[18720AC30h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6562032688 | None ||| N/A | N/A
		0x1829869A1 call 00000001800E38D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829869A6 mov r8,[18710E9F0h]		; DEBUG: {Register}/R8 {Memory}/None ||| RIP | 6560999920 | None ||| N/A | N/A
		0x1829869AD mov rdx,rsi		; DEBUG: {Register}/RDX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1829869B0 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829869B3 mov rbx,rax		; DEBUG: {Register}/RBX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1829869B6 call 0000000183445E00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829869BB test rdi,rdi		; DEBUG: {Register}/RDI {Register}/RDI ||| None | 0 | None ||| N/A | N/A
		0x1829869BE je near ptr 0000000182986B81h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1829869C4 lea rcx,[rdi+10h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 16 | None ||| N/A | N/A
		0x1829869C8 mov rdx,rbx		; DEBUG: {Register}/RDX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1829869CB mov [rcx],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RCX | 0 | None ||| N/A | N/A
